Marca,Modelo,Version,Precio,Combustible,Antiguedad,Kms_desde,Kms_hasta,Potencia,Cambio,Vehiculo,Url_foto,categoria,Caracteristicas,Grupo,Puede_comprarse,Plazas,Estado,Centimetros_cubicos
BMW,Serie 1,116d,445.0,DIESEL,2018-01-01,30000.0,100000.0,116,MANUAL,BMW Serie 1,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/602bcb0d1e756900a40182e8/vehicle-images/62438334dd5d82abf4c6f343_2022_03_30_00_07_48.png,Compacto,,1,True,5,OPPORTUNITY,1500.0
Hyundai,Tucson,1.6 CRDi,449.0,DIESEL,2019-01-01,40000.0,100000.0,116,MANUAL,Hyundai Tucson,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/62011dee1fba0b008d1b9b47/vehicle-images/6290aa845200473c1b6a56d1_2022_05_27_12_40_04.png,C-SUV,,1,True,5,OPPORTUNITY,1600.0
Volkswagen,Tiguan,TDI Advance DSG,499.0,DIESEL,2019-01-01,30000.0,95000.0,150,AUTOMATIC,Volkswagen Tiguan,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5fe9adfa60e69a00a4ff5fed/vehicle-images/6254338929f39aa1e928094e_2022_04_11_15_56_25.png,C-SUV,,1,True,5,OPPORTUNITY,2000.0
Ford,Puma,Titanium,415.0,DIESEL,2021-01-01,20000.0,45000.0,120,MANUAL,Ford Puma,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/6491b65b940139710c1cff8c/vehicle-images/6491b872df04a2592e8c0e3b_2023_06_20_16_32_18.png,Utilitario,,1,True,5,OPPORTUNITY,1499.0
Nissan,Qashqai,1.5 dCi N-Connecta,425.0,DIESEL,2018-01-01,0.0,0.0,110,MANUAL,Nissan Qashqai,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5f3a56b7ae2c8000aa805225/vehicle-images/62501ff0c77d202aeed3ee64_2022_04_08_13_43_44.png,C-SUV,"130 Cv,5 Plazas,Manual,Diesel,Blanco",1,True,5,OPPORTUNITY,1500.0
Volkswagen,Golf,1.6 TDI Edition,435.0,DIESEL,2016-01-01,50000.0,80000.0,115,MANUAL,Volkswagen Golf,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5c89274eca7096002702addd/vehicle-images/6243825cdd5d82abf4c6f21d_2022_03_30_00_04_12.png,Compacto,"115 Cv,5 Plazas,Manual,Diesel,Blanco,Seminuevo",1,True,5,OPPORTUNITY,1600.0
Peugeot,5008,1.6 PureTech Allure,549.0,GAS,2019-01-01,40000.0,100000.0,180,AUTOMATIC,Peugeot 5008,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/61792548f6c087008dec2278/vehicle-images/62d66e785c316601493e7a95_2022_07_19_10_42_32.png,D-SUV,,1,True,7,OPPORTUNITY,1598.0
Kia,Niro,1.6GDi Hibrido Drive,419.0,HYBRID,2018-01-01,20000.0,1000000.0,141,AUTOMATIC,Kia Niro,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5fc7625ba8124200a409b371/vehicle-images/6256ee5a843b55d362222ef8_2022_04_13_17_38_02.png,C-SUV,"Diesel,144 Cv,5 Plazas,Automatico,Rojo Blanco",1,True,5,OPPORTUNITY,1580.0
Volkswagen,Arteon,2.0 TDI  DSG,529.0,DIESEL,2018-01-01,90000.0,130000.0,150,AUTOMATIC,Volkswagen Arteon,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/602ce66303fb6c00a0e0df4f/vehicle-images/6362a00fe6988dd395fccc31_2022_11_02_17_51_27.png,Berlian,"150 Cv,5 Plazas,Manual,Diesel,Negro",1,True,5,OPPORTUNITY,2000.0
Audi,A1,30 TFSi S Line,449.0,GAS,2019-01-01,20000.0,60000.0,116,MANUAL,Audi A1,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5e68ae05cb14fd00a938e543/vehicle-images/62437cfa594174a2ca6e8b1f_2022_03_29_23_41_14.png,Utilitario,"Gasolina,116 Cv,5 Plazas,Manual,S Line",1,True,5,OPPORTUNITY,1000.0
Mercedes-Benz,GLC Coupe,250 AMG Line 4Matic,795.0,GAS,2018-01-01,20000.0,100000.0,211,AUTOMATIC,Mercedes-Benz GLC Coupe,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/62261c080c36e694ec529280/vehicle-images/63440446993af5e0cced1c0b_2022_10_10_13_38_46.png,D-SUV,"170 Cv,5 Plazas,Automatico,Diesel,Gris",1,True,5,OPPORTUNITY,1991.0
Volkswagen,T-Roc,TSI Advance R-Line,529.0,GAS,2022-01-01,10000.0,50000.0,110,MANUAL,Volkswagen T-Roc,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5e3061ded8399d00ad364874/vehicle-images/62552ec292317a3623a7e95e_2022_04_12_09_48_18.png,Utilitario,,1,True,5,OPPORTUNITY,999.0
Mercedes-Benz,GLC,250 4MATIC,0.0,GAS,2018-01-01,30000.0,100000.0,211,AUTOMATIC,Mercedes-Benz GLC,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/606302b82faf7e00955e1a1f/vehicle-images/6294a2f1dba55985b10a50f9_2022_05_30_12_56_49.png,D-SUV,"170 Cv,5 Plazas,Automatico,Diesel,Gris",1,True,5,OPPORTUNITY,2000.0
BMW,Serie 3,318d Touring,549.0,DIESEL,2019-01-01,70000.0,100000.0,150,AUTOMATIC,BMW Serie 3,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60338a50c37ea000a54e2127/vehicle-images/627e3bd88d2d684258610d10_2022_05_13_13_07_04.png,SW,"Diesel,150 Cv,5 Plazas,Automatico,Business",1,True,5,OPPORTUNITY,3000.0
Seat,Leon,1.5 TSi Style Visio,399.0,GAS,2019-01-01,30000.0,50000.0,130,MANUAL,Seat Leon,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5e25742c90472300a55606fc/vehicle-images/62438c980989fcf36fa4b927_2022_03_30_00_47_52.png,Compacto,"115 Cv,5 Plazas,Manual,Diesel,Seminuevo",1,True,5,OPPORTUNITY,1500.0
Fiat,500,1.2 Lounge 69CV,339.0,GAS,2019-01-01,20000.0,80000.0,69,MANUAL,Fiat 500,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60a24becfb2bb0008dc6250c/vehicle-images/6246b5e60dc7c5c7de220ea4_2022_04_01_10_20_54.png,CityCar,,1,True,4,OPPORTUNITY,0.0
Audi,A1,30 TFSi S Line,465.0,GAS,2019-01-01,20000.0,60000.0,116,MANUAL,Audi A1,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5e68ae05cb14fd00a938e543/vehicle-images/62437cfa594174a2ca6e8b1f_2022_03_29_23_41_14.png,Utilitario,"Gasolina,116 Cv,5 Plazas,Manual,S Line",1,True,5,OPPORTUNITY,1000.0
BMW,X2,xDrive25e,649.0,HYBRID,2021-01-01,10000.0,30000.0,220,AUTOMATIC,BMW X2,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60a273c8d988e1008d1dcf68/vehicle-images/62439c262ed084401c3aae3a_2022_03_30_01_54_14.png,C-SUV,,1,True,5,OPPORTUNITY,1499.0
Mazda,CX5,2.2 Zenith,589.0,DIESEL,2019-01-01,40000.0,60000.0,150,AUTOMATIC,Mazda CX5,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5d65013a91895800251c10e7/vehicle-images/63cffc5ddb79d7ea390eedda_2023_01_24_16_42_21.png,C-SUV,,1,True,5,OPPORTUNITY,2200.0
Seat,Leon,1.5 TSi Style Visio,389.0,GAS,2019-01-01,30000.0,50000.0,130,MANUAL,Seat Leon,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5e25742c90472300a55606fc/vehicle-images/62438c980989fcf36fa4b927_2022_03_30_00_47_52.png,Compacto,"115 Cv,5 Plazas,Manual,Diesel,Seminuevo",1,True,5,OPPORTUNITY,1500.0
Mercedes-Benz,Clase A,180d,499.0,DIESEL,2019-01-01,10000.0,30000.0,116,AUTOMATIC,Mercedes-Benz Clase A,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/619e6c42e7db7400889a8b17/vehicle-images/62667831f8e46fb19bb6e72d_2022_04_25_12_30_09.png,Compacto,,1,True,5,OPPORTUNITY,1950.0
Renault,Clio,1.0 equilibre TCe,379.0,GAS,2022-01-01,0.0,0.0,90,MANUAL,Renault Clio,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/633c56a7142c188e52f7de49/vehicle-images/6351649e962a7e090f87ad4f_2022_10_20_17_09_18.png,Utilitario,"85Cv de potencia,Color disponible Blanco,Vehiculo hibrido de Gasolina y Gas",4,True,5,NEW,1000.0
Peugeot,208,1.5 BlueHDI Active,345.0,DIESEL,2019-01-01,30000.0,90000.0,100,MANUAL,Peugeot 208,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5e25a7553eb41200a4a846fe/vehicle-images/626675039aedd5237f5bfc3a_2022_04_25_12_16_35.png,Utilitario,"85Cv de potencia,Color disponible - Blanco",1,True,5,OPPORTUNITY,1499.0
Ford,Fiesta,1.1 Ti-VCT Trend+,339.0,GAS,2019-01-01,20000.0,70000.0,85,MANUAL,Ford Fiesta,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/6093f90d320cff0086bc58eb/vehicle-images/64830b11cdcd8a26abbebfab_2023_06_09_13_20_49.png,Utilitario,,1,True,5,OPPORTUNITY,1084.0
Nissan,Micra,IG-T Acenta,345.0,GAS,2019-01-01,10000.0,80000.0,90,MANUAL,Nissan Micra,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5fd0de70c3c97a00a35658f2/vehicle-images/62a74a60593f1e57d070e370_2022_06_13_16_32_00.png,Utilitario,"Acabado Acenta,Disponible en gasolina o diesel,85Cv de potencia,Colores disponibles Gris - Naranja",1,True,5,OPPORTUNITY,1000.0
Toyota,Yaris,Hybrid Business Plus,369.0,HYBRID,2022-01-01,0.0,0.0,116,AUTOMATIC,Toyota Yaris,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/61c0871cf14e0500881cd075/vehicle-images/624391dd227b6be55eb4462e_2022_03_30_01_10_21.png,Utilitario,,1,True,5,OPPORTUNITY,0.0
Peugeot,3008,1.5 GT Line BlueHDi,459.0,DIESEL,2018-01-01,80000.0,95000.0,130,MANUAL,Peugeot 3008,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60b8ae4d12c0270084627399/vehicle-images/6284d0a86578d0e93b48205b_2022_05_18_12_55_36.png,C-SUV,"130 Cv,Acabado GT Line",1,True,5,OPPORTUNITY,1499.0
Fiat,500,1.2 Lounge 69CV,339.0,GAS,2018-01-01,20000.0,80000.0,69,MANUAL,Fiat 500,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60a24becfb2bb0008dc6250c/vehicle-images/6246b5e60dc7c5c7de220ea4_2022_04_01_10_20_54.png,CityCar,,1,True,4,OPPORTUNITY,0.0
Mercedes-Benz,GLC Coupe,250 AMG Line 4Matic,0.0,GAS,2018-01-01,20000.0,100000.0,211,AUTOMATIC,Mercedes-Benz GLC Coupe,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/62261c080c36e694ec529280/vehicle-images/63440446993af5e0cced1c0b_2022_10_10_13_38_46.png,D-SUV,"170 Cv,5 Plazas,Automatico,Diesel,Gris",1,True,5,OPPORTUNITY,1991.0
Toyota,Rav 4,2.5l Feel,0.0,HYBRID,2019-01-01,20000.0,95000.0,218,AUTOMATIC,Toyota Rav 4,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5d9c5f80e0182c002568c99c/vehicle-images/630732c8e7f931443dafcfc6_2022_08_25_10_28_56.png,D-SUV,,1,True,5,OPPORTUNITY,2487.0
Fiat,500,1.2 Lounge 69CV,339.0,GAS,2018-01-01,20000.0,90000.0,69,MANUAL,Fiat 500,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60a24becfb2bb0008dc6250c/vehicle-images/6246b5e60dc7c5c7de220ea4_2022_04_01_10_20_54.png,CityCar,,1,True,4,OPPORTUNITY,0.0
BMW,X2,xDrive25e,679.0,HYBRID,2021-01-01,10000.0,30000.0,220,AUTOMATIC,BMW X2,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60a273c8d988e1008d1dcf68/vehicle-images/62439c262ed084401c3aae3a_2022_03_30_01_54_14.png,C-SUV,,1,True,5,OPPORTUNITY,1499.0
BMW,X3,xDrive20d,0.0,DIESEL,2018-01-01,60000.0,90000.0,190,AUTOMATIC,BMW X3,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60af7453aebe130099733e87/vehicle-images/629609a07805ca862da4aec6_2022_05_31_14_27_12.png,D-SUV,,1,True,5,OPPORTUNITY,1995.0
BMW,Serie 3,318d Touring,0.0,DIESEL,2019-01-01,70000.0,100000.0,150,AUTOMATIC,BMW Serie 3,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60338a50c37ea000a54e2127/vehicle-images/627e3bd88d2d684258610d10_2022_05_13_13_07_04.png,SW,"Diesel,150 Cv,5 Plazas,Automatico,Business",1,True,5,OPPORTUNITY,3000.0
Ford,Fiesta,1.1 Ti-VCT Trend+,365.0,GAS,2019-01-01,20000.0,70000.0,85,MANUAL,Ford Fiesta,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/6093f90d320cff0086bc58eb/vehicle-images/64830b11cdcd8a26abbebfab_2023_06_09_13_20_49.png,Utilitario,,1,True,5,OPPORTUNITY,1084.0
Volkswagen,Arteon,2.0 TDI  DSG,0.0,DIESEL,2018-01-01,90000.0,130000.0,150,AUTOMATIC,Volkswagen Arteon,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/602ce66303fb6c00a0e0df4f/vehicle-images/6362a00fe6988dd395fccc31_2022_11_02_17_51_27.png,Berlian,"150 Cv,5 Plazas,Manual,Diesel,Negro",1,True,5,OPPORTUNITY,2000.0
Audi,A1,30 TFSi S Line,479.0,GAS,2019-01-01,20000.0,60000.0,116,MANUAL,Audi A1,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5e68ae05cb14fd00a938e543/vehicle-images/62437cfa594174a2ca6e8b1f_2022_03_29_23_41_14.png,Utilitario,"Gasolina,116 Cv,5 Plazas,Manual,S Line",1,True,5,OPPORTUNITY,1000.0
Mini,Countryman,1.5 Countryman,0.0,GAS,2018-01-01,20000.0,90000.0,136,MANUAL,Mini Countryman,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5ccfef67ddaec80022fe4f66/vehicle-images/6243866d227b6be55eb43833_2022_03_30_00_21_33.png,B-SUV,"Gasolina,136 Cv,Manual,5 Plazas,Verde,Cooper,Nuevo",1,True,5,OPPORTUNITY,1500.0
Fiat,500,Hybrid Dolcevita,349.0,HYBRID,2021-01-01,20000.0,50000.0,70,MANUAL,Fiat 500,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/615dade0843dbc008731ed0f/vehicle-images/624ac423f8445bc9beb8805b_2022_04_04_12_10_43.png,CityCar,,2,True,4,OPPORTUNITY,999.0
Mercedes-Benz,GLC,250 4MATIC,599.0,GAS,2018-01-01,30000.0,60000.0,211,AUTOMATIC,Mercedes-Benz GLC,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/606302b82faf7e00955e1a1f/vehicle-images/6294a2f1dba55985b10a50f9_2022_05_30_12_56_49.png,D-SUV,"170 Cv,5 Plazas,Automatico,Diesel,Gris",1,True,5,OPPORTUNITY,2000.0
Renault,Clio,1.0 TCe Business,299.0,GAS,2019-01-01,20000.0,85000.0,75,MANUAL,Renault Clio,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5fb540bc5f9db800d484c011/vehicle-images/62cc03faccc7099ce7085009_2022_07_11_13_05_30.png,Utilitario,"90 Cv de potencia,Color disponible Blanco,Acabado Business",1,True,5,OPPORTUNITY,998.0
Renault,Megane,1.5 dCi Business,339.0,DIESEL,2019-01-01,70000.0,110000.0,90,MANUAL,Renault Megane,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5fad0aa5e3066000a9401647/vehicle-images/63e647b22ebea1d878a08287_2023_02_10_14_33_38.png,Compacto,"90 Cv de potencia,Color disponible Blanco,Acabado Business",1,True,5,OPPORTUNITY,1500.0
Jeep,Compass,1.6 Mutijet,459.0,DIESEL,2019-01-01,40000.0,60000.0,120,MANUAL,Jeep Compass,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/62d7e2392c6a092d4c953fbd/vehicle-images/6499800d1139d558c1d9c10a_2023_06_26_14_09_49.png,C-SUV,,1,True,5,OPPORTUNITY,1598.0
BMW,X3,xDrive20i,675.0,GAS,2019-01-01,20000.0,45000.0,184,AUTOMATIC,BMW X3,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60c734575a423b008c6710df/vehicle-images/6283c1b2da7e5a3b8f27dd11_2022_05_17_17_39_30.png,D-SUV,,1,True,5,OPPORTUNITY,1995.0
Nissan,X-Trail,X-Tronic Tekna,545.0,DIESEL,2020-01-01,30000.0,60000.0,130,MANUAL,Nissan X-Trail,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/649568f81da94a604ba24091/vehicle-images/64956a084d4f3d47c9cb4c22_2023_06_23_11_46_48.png,C-SUV,,1,True,7,OPPORTUNITY,1598.0
Nissan,Micra,IG-T Acenta,345.0,GAS,2019-01-01,10000.0,70000.0,100,MANUAL,Nissan Micra,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5fd0de70c3c97a00a35658f2/vehicle-images/62a74a60593f1e57d070e370_2022_06_13_16_32_00.png,Utilitario,"Acabado Acenta,Disponible en gasolina o diesel,85Cv de potencia,Colores disponibles Gris - Naranja",1,True,5,OPPORTUNITY,1000.0
Mini,One,1.5 L ONE 5p,339.0,GAS,2018-01-01,50000.0,90000.0,102,MANUAL,Mini One,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/60a26589a9e879008cd913f1/vehicle-images/63d109cf569169a13c1bb2a1_2023_01_25_11_51_59.png,Utilitario,"95 Cv,5 Plazas,Manual,Diesel,Blanco Negro,Seminuevo",1,True,5,OPPORTUNITY,1496.0
Seat,Leon,1.6TDi ReferencePlus,375.0,DIESEL,2019-01-01,20000.0,40000.0,90,MANUAL,Seat Leon,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/6033a968c37ea000a54e2d27/vehicle-images/6363b75c41e1bcbaec95c75f_2022_11_03_13_43_08.png,Compacto,"115 Cv,5 Plazas,Manual,Diesel,Seminuevo",1,True,5,OPPORTUNITY,1600.0
BMW,X1,xDrive20d,585.0,DIESEL,2019-01-01,40000.0,70000.0,190,AUTOMATIC,BMW X1,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5fca49ebb8d48600ab517fde/vehicle-images/6347ff78cee818f4e098dd18_2022_10_13_14_07_20.png,C-SUV,,1,True,5,OPPORTUNITY,2000.0
Mercedes-Benz,Clase A,180d,549.0,DIESEL,2019-01-01,10000.0,30000.0,116,AUTOMATIC,Mercedes-Benz Clase A,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/619e6c42e7db7400889a8b17/vehicle-images/62667831f8e46fb19bb6e72d_2022_04_25_12_30_09.png,Compacto,,1,True,5,OPPORTUNITY,1950.0
Toyota,C-HR,1.8 125H Advance,449.0,HYBRID,2019-01-01,20000.0,80000.0,122,AUTOMATIC,Toyota C-HR,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5d7637448fd7a40028d44430/vehicle-images/62d54f59b0bd39eb4f07c9a1_2022_07_18_14_17_29.png,C-SUV,,1,True,5,OPPORTUNITY,1798.0
Mercedes-Benz,CLA,250e Business,659.0,HYBRID,2021-01-01,10000.0,20000.0,218,AUTOMATIC,Mercedes-Benz CLA,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/62bc14dcd23f6564764ee5cd/vehicle-images/6363795298a997249f8ab58f_2022_11_03_09_18_26.png,Berlian,,1,True,5,OPPORTUNITY,2000.0
Peugeot,3008,1.2 Puretech Allure,445.0,GAS,2019-01-01,30000.0,60000.0,130,MANUAL,Peugeot 3008,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5f155e88d9918800a844474f/vehicle-images/6243946c2ed084401c3aa772_2022_03_30_01_21_16.png,C-SUV,"130 Cv,Acabado GT Line",1,True,5,OPPORTUNITY,1200.0
Renault,Clio,1.0 equilibre TCe,355.0,GAS,2022-01-01,0.0,0.0,90,MANUAL,Renault Clio,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/633c56a7142c188e52f7de49/vehicle-images/6351649e962a7e090f87ad4f_2022_10_20_17_09_18.png,Utilitario,"85Cv de potencia,Color disponible Blanco,Vehiculo hibrido de Gasolina y Gas",4,True,5,OPPORTUNITY,1000.0
Toyota,Corolla,1.8 125H ActiveTech,429.0,HYBRID,2022-01-01,20000.0,40000.0,122,AUTOMATIC,Toyota Corolla,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5f80122516e72300a41f2f46/vehicle-images/632312130399e8e771cd1b3e_2022_09_15_13_52_51.png,Compacto,,1,True,5,OPPORTUNITY,1800.0
Volkswagen,Tiguan,1.5 TSI Advance,575.0,GAS,2020-01-01,20000.0,50000.0,150,AUTOMATIC,Volkswagen Tiguan,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/649570d362bee43c7f259cd7/vehicle-images/649572b498d338f60a4762b1_2023_06_23_12_23_48.png,C-SUV,,1,True,5,OPPORTUNITY,1498.0
Nissan,Qashqai,1.5 dCi N-Connecta,425.0,DIESEL,2018-01-01,30000.0,70000.0,115,MANUAL,Nissan Qashqai,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/5f3a56b7ae2c8000aa805225/vehicle-images/62501ff0c77d202aeed3ee64_2022_04_08_13_43_44.png,C-SUV,"130 Cv,5 Plazas,Manual,Diesel,Blanco",1,True,5,OPPORTUNITY,1500.0
Ford,Puma,1.0Ecoboost Titanium,439.0,HYBRID,2020-01-01,20000.0,50000.0,125,MANUAL,Ford Puma,https://bipi-pro.s3.eu-west-1.amazonaws.com/specificvehicleplans/6036897f50483200a1ab7104/vehicle-images/6290a6bdb97602effe24981f_2022_05_27_12_23_57.png,B-SUV,,1,True,5,OPPORTUNITY,998.0
