Marca,Modelo,Version,Precio,Combustible,Año,Kms,Potencia,Puertas,Cambio,Color
"Hyundai i10, ","Hyundai i10, ",1.2 Style,8.799 €,Gasolina,07.2017,117.423 km,87 CV / 64 kW,5,Cambio tipo manual,Azul
"Opel Zafira Tourer, ","Opel Zafira Tourer, ",1.6 CDTI DPF Selective,12.299 €,Diésel,11.2016,117.708 km,136 CV / 100 kW,5,Cambio tipo manual,Gris
"Citroen C4 Picasso, ","Citroen C4 Picasso, ",1.6 HDi Seduction,9.699 €,Diésel,05.2014,117.784 km,92 CV / 68 kW,5,Cambio tipo manual,Blanco
"BMW Serie 1, ","BMW Serie 1, ",116d EfficientDynamics Edition,11.399 €,Diésel,05.2012,117.920 km,115 CV / 85 kW,5,Cambio tipo manual,Negro
"BMW X3, ","BMW X3, ",xDrive 20d,20.199 €,Diésel,11.2014,117.934 km,190 CV / 140 kW,5,Cambio tipo automático,Blanco
"Volkswagen Passat, ","Volkswagen Passat, ",1.8 TSI Sport BlueMotion,,Gasolina,11.2015,117.977 km,180 CV / 132 kW,4,Cambio tipo automático,Azul
"Citroen C4 Cactus, ","Citroen C4 Cactus, ",1.2 VTi Feel,8.799 €,Gasolina,10.2014,118.110 km,82 CV / 60 kW,5,Cambio tipo manual,Blanco
"BMW X1, ","BMW X1, ",sDrive 20d,22.099 €,Diésel,05.2016,118.603 km,190 CV / 140 kW,5,Cambio tipo automático,Gris
"Peugeot 3008, ","Peugeot 3008, ",1.6 Blue-HDi Style,11.799 €,Diésel,09.2016,118.705 km,120 CV / 88 kW,5,Cambio tipo manual,Blanco
"Dacia Sandero, ","Dacia Sandero, ",0.9 TCe  Stepway,8.599 €,Gasolina,09.2016,119.144 km,90 CV / 66 kW,5,Cambio tipo manual,Rojo
"Mercedes-Benz Clase C, ","Mercedes-Benz Clase C, ",C 220 CDI BlueEfficiency Avantgarde,13.199 €,Diésel,07.2011,119.197 km,170 CV / 125 kW,4,Cambio tipo automático,Plata
"Volkswagen Passat, ","Volkswagen Passat, ",2.0 TDI Variant Advance,15.299 €,Diésel,04.2016,119.399 km,150 CV / 110 kW,5,Cambio tipo manual,Negro
"Renault Laguna, ","Renault Laguna, ",2.0 dCi Energy GT 4Control,8.599 €,Diésel,02.2013,119.420 km,150 CV / 110 kW,5,Cambio tipo manual,Plata
"BMW Serie 3, ","BMW Serie 3, ",320d,16.099 €,Diésel,04.2013,119.427 km,185 CV / 135 kW,4,Cambio tipo automático,Rojo
"Renault Clio, ","Renault Clio, ",1.5 dCi Energy Limited,,Diésel,05.2017,119.521 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Audi A3, ","Audi A3, ",1.6 TDI Design Edition,14.699 €,Diésel,07.2016,119.725 km,110 CV / 81 kW,3,Cambio tipo manual,Rojo
"Dacia Sandero II, ","Dacia Sandero II, ",1.5 dCi Ambiance,7.699 €,Diésel,11.2017,119.802 km,75 CV / 55 kW,5,Cambio tipo manual,Blanco
"Peugeot 208, ","Peugeot 208, ",1.2 PureTech Access,8.199 €,Gasolina,07.2016,120.087 km,82 CV / 60 kW,5,Cambio tipo manual,Blanco
"Volkswagen Polo, ","Volkswagen Polo, ",1.6 TDI Advance,8.999 €,Diésel,05.2014,120.202 km,90 CV / 66 kW,5,Cambio tipo manual,Negro
"Volkswagen Passat, ","Volkswagen Passat, ",2.0 TDI Advance BlueMotion,15.899 €,Diésel,06.2015,120.214 km,150 CV / 110 kW,5,Cambio tipo automático,Gris
"Citroen DS3, ","Citroen DS3, ",1.4 HDi Urban Shot,8.199 €,Diésel,11.2014,120.274 km,68 CV / 50 kW,3,Cambio tipo manual,Negro
"Seat León, ","Seat León, ",1.2 TSI Style,,Gasolina,02.2015,120.439 km,110 CV / 81 kW,5,Cambio tipo manual,Gris
"Fiat Freemont, ","Fiat Freemont, ",2.0 Urban,12.799 €,Diésel,08.2014,120.636 km,140 CV / 103 kW,5,Cambio tipo manual,Azul
"Jeep Cherokee, ","Jeep Cherokee, ",2.2 M-Jet Limited 4WD,,Diésel,08.2015,120.664 km,200 CV / 147 kW,5,Cambio tipo automático,Blanco
"Hyundai ix20, ","Hyundai ix20, ",1.6 CRDi Tecno Blue,7.799 €,Diésel,06.2014,120.687 km,115 CV / 85 kW,5,Cambio tipo manual,Gris
"Mercedes-Benz Clase E, ","Mercedes-Benz Clase E, ",E 220 d AMG Line,31.399 €,Diésel,07.2018,120.801 km,195 CV / 143 kW,4,Cambio tipo automático,Blanco
"Seat León, ","Seat León, ",2.0 TDI FR Edition,18.499 €,Diésel,04.2019,120.849 km,150 CV / 110 kW,5,Cambio tipo automático,Naranja
"MINI MINI, ","MINI MINI, ",One,,Gasolina,03.2015,121.036 km,102 CV / 75 kW,5,Cambio tipo manual,Rojo
"Nissan Juke, ","Nissan Juke, ",1.6 Acenta,9.999 €,Gasolina,02.2014,121.269 km,117 CV / 86 kW,5,Cambio tipo manual,Negro
"Ford Kuga, ","Ford Kuga, ",1.6 EcoBoost Titanium,,Gasolina,03.2013,121.390 km,150 CV / 110 kW,5,Cambio tipo manual,Verde
"Volkswagen Tiguan, ","Volkswagen Tiguan, ",2.0 TDI T1 Sport BlueMotion,13.699 €,Diésel,10.2013,121.524 km,140 CV / 103 kW,5,Cambio tipo manual,Marrón
"Ford C-Max, ","Ford C-Max, ",1.5 TDCi Trend Plus,,Diésel,11.2016,122.100 km,120 CV / 88 kW,5,Cambio tipo manual,Azul
"Citroen Berlingo, ","Citroen Berlingo, ",1.6 Blue-HDi Multispace 20 Aniversario ,13.899 €,Diésel,09.2016,122.209 km,120 CV / 88 kW,5,Cambio tipo manual,Gris
"Nissan Note, ","Nissan Note, ",1.2 Acenta,7.599 €,Gasolina,10.2013,122.258 km,80 CV / 59 kW,5,Cambio tipo manual,Rojo
"Opel Corsa, ","Opel Corsa, ",1.3 CDTI Selective,,Diésel,10.2013,122.461 km,95 CV / 70 kW,5,Cambio tipo manual,Beige
"Opel Corsa, ","Opel Corsa, ",1.4 Selective,6.999 €,Gasolina,11.2013,122.784 km,100 CV / 74 kW,5,Cambio tipo manual,Blanco
"Peugeot 208, ","Peugeot 208, ",1.2 PureTech  Style,,Gasolina,05.2016,122.867 km,110 CV / 81 kW,5,Cambio tipo manual,Blanco
"Citroen C 3, ","Citroen C 3, ",1.6 Blue-HDi Live Edition,,Diésel,02.2016,122.890 km,75 CV / 55 kW,5,Cambio tipo manual,Azul
"Nissan Juke, ","Nissan Juke, ",1.6 N-Connecta,12.599 €,Gasolina,01.2018,123.038 km,117 CV / 86 kW,5,Cambio tipo automático,Negro
"Nissan Pulsar, ","Nissan Pulsar, ",1.2 Acenta,,Gasolina,11.2016,123.146 km,115 CV / 85 kW,5,Cambio tipo manual,Blanco
"Opel Astra GTC, ","Opel Astra GTC, ",1.4 Sportive GTC,9.199 €,Gasolina,08.2013,123.316 km,140 CV / 103 kW,3,Cambio tipo manual,Rojo
"Peugeot 308, ","Peugeot 308, ",1.2 PureTech Style,10.699 €,Gasolina,02.2017,123.663 km,110 CV / 81 kW,5,Cambio tipo manual,Gris
"Peugeot 208, ","Peugeot 208, ",1.2 PureTech Active,8.299 €,Gasolina,10.2015,124.286 km,82 CV / 60 kW,5,Cambio tipo manual,Rojo
"Citroen DS5, ","Citroen DS5, ",2.0 HDi Sport,12.899 €,Diésel,01.2014,124.294 km,163 CV / 120 kW,5,Cambio tipo automático,Morado
"Skoda Superb, ","Skoda Superb, ",2.0 TDI Ambition,11.499 €,Diésel,03.2013,124.351 km,140 CV / 103 kW,5,Cambio tipo manual,Beige
"Alfa Romeo MiTo, ","Alfa Romeo MiTo, ",1.4,7.899 €,Gasolina,02.2013,124.380 km,70 CV / 51 kW,3,Cambio tipo manual,Rojo
"Kia Sportage, ","Kia Sportage, ",1.6 GDI Drive 4x2,12.299 €,Gasolina,12.2014,124.388 km,135 CV / 99 kW,5,Cambio tipo manual,Blanco
"Fiat 500, ","Fiat 500, ",1.2 Lounge,6.899 €,Gasolina,04.2013,124.497 km,70 CV / 51 kW,3,Cambio tipo manual,Blanco
"Citroen C4 Grand Picasso, ","Citroen C4 Grand Picasso, ",1.2 PureTech Live Edition,12.099 €,Gasolina,12.2015,124.530 km,130 CV / 96 kW,5,Cambio tipo manual,Gris
"Toyota Auris, ","Toyota Auris, ",1.8 Hybrid Active,12.499 €,Híbrido,04.2016,124.660 km,100 CV / 73 kW,5,Cambio tipo automático,Azul
"Toyota Auris, ","Toyota Auris, ",1.8 Hybrid Advance,14.599 €,Híbrido,04.2015,124.684 km,100 CV / 73 kW,5,Cambio tipo automático,Blanco
"Seat Arona, ","Seat Arona, ",1.0 TSI Style,17.999 €,Gasolina,11.2021,1637 km,110 CV / 81 kW,5,Cambio tipo manual,Blanco
"Suzuki Jimny, ","Suzuki Jimny, ",1.5 JX,23.599 €,Gasolina,12.2019,7923 km,102 CV / 75 kW,3,Cambio tipo manual,Blanco
"Renault Clio, ","Renault Clio, ",1.2 Life,10.999 €,Gasolina,05.2017,8229 km,73 CV / 54 kW,5,Cambio tipo manual,Blanco
"Opel Corsa, ","Opel Corsa, ",1.4 Turbo Excellence ecoFlex,10.499 €,Gasolina,04.2015,8923 km,100 CV / 74 kW,3,Cambio tipo manual,Rojo
"Seat Ibiza, ","Seat Ibiza, ",1.0 TSI Style,16.199 €,Gasolina,03.2021,12.354 km,95 CV / 70 kW,5,Cambio tipo manual,Gris
"Citroen C 3, ","Citroen C 3, ",1.2 e-THP Feel,14.999 €,Gasolina,10.2019,12.650 km,110 CV / 81 kW,5,Cambio tipo manual,Blanco
"Renault Clio, ","Renault Clio, ",1.6 Hybrid E-Tech Zen,19.999 €,Híbrido,05.2021,13.119 km,140 CV / 103 kW,5,Cambio tipo automático,Negro
"Dacia Sandero II, ","Dacia Sandero II, ",1.5 dCi Comfort,12.999 €,Diésel,01.2020,14.042 km,95 CV / 70 kW,5,Cambio tipo manual,Blanco
"Hyundai i20, ","Hyundai i20, ",1.0 TGDI Go! Navi,11.599 €,Gasolina,07.2016,14.559 km,100 CV / 74 kW,5,Cambio tipo manual,Rojo
"Volkswagen Tiguan, ","Volkswagen Tiguan, ",2.0 TDI T1 Sport BlueMotion,13.699 €,Diésel,10.2013,121.524 km,140 CV / 103 kW,5,Cambio tipo manual,Marrón
"Ford C-Max, ","Ford C-Max, ",1.5 TDCi Trend Plus,,Diésel,11.2016,122.100 km,120 CV / 88 kW,5,Cambio tipo manual,Azul
"Citroen Berlingo, ","Citroen Berlingo, ",1.6 Blue-HDi Multispace 20 Aniversario ,13.899 €,Diésel,09.2016,122.209 km,120 CV / 88 kW,5,Cambio tipo manual,Gris
"Nissan Note, ","Nissan Note, ",1.2 Acenta,7.599 €,Gasolina,10.2013,122.258 km,80 CV / 59 kW,5,Cambio tipo manual,Rojo
"Opel Corsa, ","Opel Corsa, ",1.3 CDTI Selective,,Diésel,10.2013,122.461 km,95 CV / 70 kW,5,Cambio tipo manual,Beige
"Opel Corsa, ","Opel Corsa, ",1.4 Selective,6.999 €,Gasolina,11.2013,122.784 km,100 CV / 74 kW,5,Cambio tipo manual,Blanco
"Peugeot 208, ","Peugeot 208, ",1.2 PureTech  Style,,Gasolina,05.2016,122.867 km,110 CV / 81 kW,5,Cambio tipo manual,Blanco
"Citroen C 3, ","Citroen C 3, ",1.6 Blue-HDi Live Edition,,Diésel,02.2016,122.890 km,75 CV / 55 kW,5,Cambio tipo manual,Azul
"Nissan Juke, ","Nissan Juke, ",1.6 N-Connecta,12.599 €,Gasolina,01.2018,123.038 km,117 CV / 86 kW,5,Cambio tipo automático,Negro
"Nissan Pulsar, ","Nissan Pulsar, ",1.2 Acenta,,Gasolina,11.2016,123.146 km,115 CV / 85 kW,5,Cambio tipo manual,Blanco
"Opel Astra GTC, ","Opel Astra GTC, ",1.4 Sportive GTC,9.199 €,Gasolina,08.2013,123.316 km,140 CV / 103 kW,3,Cambio tipo manual,Rojo
"Peugeot 308, ","Peugeot 308, ",1.2 PureTech Style,10.699 €,Gasolina,02.2017,123.663 km,110 CV / 81 kW,5,Cambio tipo manual,Gris
"Peugeot 208, ","Peugeot 208, ",1.2 PureTech Active,8.299 €,Gasolina,10.2015,124.286 km,82 CV / 60 kW,5,Cambio tipo manual,Rojo
"Citroen DS5, ","Citroen DS5, ",2.0 HDi Sport,12.899 €,Diésel,01.2014,124.294 km,163 CV / 120 kW,5,Cambio tipo automático,Morado
"Skoda Superb, ","Skoda Superb, ",2.0 TDI Ambition,11.499 €,Diésel,03.2013,124.351 km,140 CV / 103 kW,5,Cambio tipo manual,Beige
"Alfa Romeo MiTo, ","Alfa Romeo MiTo, ",1.4,7.899 €,Gasolina,02.2013,124.380 km,70 CV / 51 kW,3,Cambio tipo manual,Rojo
"Kia Sportage, ","Kia Sportage, ",1.6 GDI Drive 4x2,12.299 €,Gasolina,12.2014,124.388 km,135 CV / 99 kW,5,Cambio tipo manual,Blanco
"Fiat 500, ","Fiat 500, ",1.2 Lounge,6.899 €,Gasolina,04.2013,124.497 km,70 CV / 51 kW,3,Cambio tipo manual,Blanco
"Citroen C4 Grand Picasso, ","Citroen C4 Grand Picasso, ",1.2 PureTech Live Edition,12.099 €,Gasolina,12.2015,124.530 km,130 CV / 96 kW,5,Cambio tipo manual,Gris
"Toyota Auris, ","Toyota Auris, ",1.8 Hybrid Active,12.499 €,Híbrido,04.2016,124.660 km,100 CV / 73 kW,5,Cambio tipo automático,Azul
"Toyota Auris, ","Toyota Auris, ",1.8 Hybrid Advance,14.599 €,Híbrido,04.2015,124.684 km,100 CV / 73 kW,5,Cambio tipo automático,Blanco
"Seat Arona, ","Seat Arona, ",1.0 TSI Style,17.999 €,Gasolina,11.2021,1637 km,110 CV / 81 kW,5,Cambio tipo manual,Blanco
"Suzuki Jimny, ","Suzuki Jimny, ",1.5 JX,23.599 €,Gasolina,12.2019,7923 km,102 CV / 75 kW,3,Cambio tipo manual,Blanco
"Renault Clio, ","Renault Clio, ",1.2 Life,10.999 €,Gasolina,05.2017,8229 km,73 CV / 54 kW,5,Cambio tipo manual,Blanco
"Opel Corsa, ","Opel Corsa, ",1.4 Turbo Excellence ecoFlex,10.499 €,Gasolina,04.2015,8923 km,100 CV / 74 kW,3,Cambio tipo manual,Rojo
"Seat Ibiza, ","Seat Ibiza, ",1.0 TSI Style,16.199 €,Gasolina,03.2021,12.354 km,95 CV / 70 kW,5,Cambio tipo manual,Gris
"Citroen C 3, ","Citroen C 3, ",1.2 e-THP Feel,14.999 €,Gasolina,10.2019,12.650 km,110 CV / 81 kW,5,Cambio tipo manual,Blanco
"Renault Clio, ","Renault Clio, ",1.6 Hybrid E-Tech Zen,19.999 €,Híbrido,05.2021,13.119 km,140 CV / 103 kW,5,Cambio tipo automático,Negro
"Dacia Sandero II, ","Dacia Sandero II, ",1.5 dCi Comfort,12.999 €,Diésel,01.2020,14.042 km,95 CV / 70 kW,5,Cambio tipo manual,Blanco
"Hyundai i20, ","Hyundai i20, ",1.0 TGDI Go! Navi,11.599 €,Gasolina,07.2016,14.559 km,100 CV / 74 kW,5,Cambio tipo manual,Rojo
"Renault Scenic, ","Renault Scenic, ",1.3 TCe Zen,20.999 €,Gasolina,03.2019,15.743 km,140 CV / 103 kW,5,Doble embrague,Gris
"Toyota Yaris, ","Toyota Yaris, ",1.5 Dual VVT-iE Active,13.999 €,Gasolina,08.2019,15.935 km,110 CV / 82 kW,5,Cambio tipo manual,Blanco
"Audi A3, ","Audi A3, ",35 TDI S line,32.599 €,Diésel,04.2021,16.555 km,150 CV / 110 kW,5,Doble embrague,Blanco
"Dacia Sandero II, ","Dacia Sandero II, ",0.9 TCe SL Nomada 2018,11.999 €,Gasolina,05.2018,17.070 km,90 CV / 66 kW,5,Cambio tipo manual,Rojo
"Peugeot 308, ","Peugeot 308, ",1.2 e-THP Allure,18.399 €,Gasolina,06.2019,17.151 km,130 CV / 96 kW,5,Cambio tipo manual,Azul
"Dacia Sandero II, ","Dacia Sandero II, ",1.0 Ambiance,8.899 €,Gasolina,07.2018,17.201 km,73 CV / 54 kW,5,Cambio tipo manual,Blanco
"Toyota Yaris, ","Toyota Yaris, ",1.5 Active,12.199 €,Gasolina,08.2017,18.866 km,110 CV / 82 kW,5,Cambio tipo manual,Gris
"Citroen C 3, ","Citroen C 3, ",1.2 e-THP Shine,15.499 €,Gasolina,05.2021,18.880 km,110 CV / 81 kW,5,Cambio tipo manual,Gris
"Citroen DS3, ","Citroen DS3, ",1.2 PureTech Desire,11.999 €,Gasolina,10.2017,20.308 km,82 CV / 60 kW,3,Cambio tipo manual,Plata
"Peugeot 208, ","Peugeot 208, ",1.5 Blue-HDi Allure,17.099 €,Diésel,09.2020,20.521 km,102 CV / 75 kW,5,Cambio tipo manual,Gris
"Renault Captur, ","Renault Captur, ",1.2 TCe Energy 4Austria,15.799 €,Gasolina,09.2017,20.796 km,118 CV / 87 kW,5,Doble embrague,Rojo
"Mercedes-Benz Clase SLK, ","Mercedes-Benz Clase SLK, ",SLK 200 BlueEfficiency,20.699 €,Gasolina,08.2012,20.809 km,185 CV / 135 kW,2,Cambio tipo manual,Rojo
"Kia XCeed, ","Kia XCeed, ",1.5 TGDI Mild-Hybrid Drive,22.499 €,Gasolina,08.2021,21.624 km,160 CV / 118 kW,5,Semi-automático,Blanco
"Opel Corsa, ","Opel Corsa, ",1.2 Edition,13.999 €,Gasolina,01.2021,21.842 km,75 CV / 55 kW,5,Cambio tipo manual,Blanco
"Seat Ateca, ","Seat Ateca, ",1.5 TSI ACT FR,28.299 €,Gasolina,11.2020,22.225 km,150 CV / 110 kW,5,Doble embrague,Blanco
"Peugeot 2008, ","Peugeot 2008, ",1.2 e-THP Allure,16.899 €,Gasolina,02.2019,23.364 km,110 CV / 81 kW,5,Cambio tipo automático,Gris
"Mitsubishi Eclipse Cross, ","Mitsubishi Eclipse Cross, ",1.5 T-MIVEC Motion 2WD,20.999 €,Gasolina,04.2019,23.393 km,163 CV / 120 kW,5,Cambio tipo manual,Blanco
"Renault Captur, ","Renault Captur, ",0.9 Energy Zen,12.999 €,Gasolina,06.2016,23.463 km,90 CV / 66 kW,5,Cambio tipo manual,Plata
"Kia Sportage, ","Kia Sportage, ",1.6 GDI Black Edition 2WD,22.699 €,Gasolina,11.2021,23.834 km,132 CV / 97 kW,5,Cambio tipo manual,Azul
"Dacia Sandero II, ","Dacia Sandero II, ",0.9 TCe Stepway,10.599 €,Gasolina,02.2017,23.995 km,90 CV / 66 kW,5,Cambio tipo manual,Azul
"Opel Mokka X, ","Opel Mokka X, ",1.4 Turbo 120 Jahre Start/Stop,17.399 €,Gasolina,07.2019,24.739 km,140 CV / 103 kW,5,Cambio tipo manual,Negro
"Ford Kuga, ","Ford Kuga, ",1.5 EcoBoost ST-Line Limited Edition,21.899 €,Gasolina,12.2019,25.186 km,150 CV / 110 kW,5,Cambio tipo manual,Rojo
"Opel Karl, ","Opel Karl, ",1.0 Selective,10.399 €,Gasolina,03.2018,25.493 km,75 CV / 55 kW,5,Cambio tipo manual,Blanco
"Ford Ecosport, ","Ford Ecosport, ",1.0 EcoBoost Trend,15.299 €,Gasolina,11.2019,25.891 km,101 CV / 74 kW,5,Cambio tipo manual,Gris
"Dacia Duster, ","Dacia Duster, ",1.5 dCi SL Eficacia 4x2,12.999 €,Diésel,10.2016,27.763 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Toyota Yaris, ","Toyota Yaris, ",1.0 Business,13.499 €,Gasolina,10.2020,28.190 km,69 CV / 51 kW,5,Cambio tipo manual,Beige
"Kia Picanto, ","Kia Picanto, ",1.0 Tech,9.299 €,Gasolina,07.2017,28.382 km,65 CV / 48 kW,5,Cambio tipo manual,Azul
"Kia Soul, ","Kia Soul, ",1.6 GDI Spirit,15.199 €,Gasolina,05.2018,28.849 km,132 CV / 97 kW,5,Cambio tipo manual,Azul
"Suzuki SX4, ","Suzuki SX4, ",1.6 GL,9.499 €,Gasolina,07.2013,29.429 km,120 CV / 88 kW,5,Cambio tipo manual,Blanco
"Mazda 3, ","Mazda 3, ",2.0 Zenith,23.499 €,Gasolina,06.2021,30.270 km,122 CV / 90 kW,5,Cambio tipo manual,Rojo
"Citroen C1, ","Citroen C1, ",1.0 Seduction,6.599 €,Gasolina,03.2013,30.406 km,68 CV / 50 kW,3,Cambio tipo manual,Negro
"Ford Focus, ","Ford Focus, ",1.5 TDCi ST-Line,15.499 €,Diésel,11.2017,30.534 km,120 CV / 88 kW,5,Cambio tipo manual,Blanco
"Seat León, ","Seat León, ",1.5 TSI ACT Style,17.999 €,Gasolina,09.2019,31.174 km,131 CV / 96 kW,5,Cambio tipo manual,Rojo
"Peugeot 2008, ","Peugeot 2008, ",1.2 PureTech Allure,16.999 €,Gasolina,09.2019,31.775 km,114 CV / 84 kW,5,Cambio tipo manual,Rojo
"Land Rover Evoque, ","Land Rover Evoque, ",D150 S,33.799 €,Diésel,04.2019,31.856 km,150 CV / 110 kW,5,Cambio tipo automático,Rojo
"Smart ForFour, ","Smart ForFour, ",1.0 Basis passion,10.899 €,Gasolina,03.2016,32.248 km,70 CV / 52 kW,5,Cambio tipo manual,Rojo
