Marca,Modelo,Version,Precio,Combustible,Año,Kms,Potencia,Puertas,Cambio,Color
"Citroen C1, ","Citroen C1, ",1.0 VTi City Edition,10.599 €,Gasolina,05.2019,32.399 km,72 CV / 53 kW,5,Cambio tipo manual,Rojo
"Smart ForTwo, ","Smart ForTwo, ",0.9 Turbo Basis passion,14.999 €,Gasolina,10.2019,33.494 km,90 CV / 66 kW,3,Doble embrague,Gris
"Ford Kuga, ","Ford Kuga, ",1.5 EcoBoost Vignale,21.399 €,Gasolina,12.2018,33.508 km,150 CV / 110 kW,5,Cambio tipo manual,Negro
"Jeep Compass, ","Jeep Compass, ",1.4 M-Air Night Eagle 4x2,22.999 €,Gasolina,02.2020,33.851 km,140 CV / 103 kW,5,Cambio tipo manual,Negro
"Dacia Sandero II, ","Dacia Sandero II, ",1.5 dCi Ambiance,7.399 €,Diésel,05.2013,33.966 km,75 CV / 55 kW,5,Cambio tipo manual,Beige
"Citroen Berlingo, ","Citroen Berlingo, ",1.6 Blue-HDi XTR Plus,16.199 €,Diésel,05.2016,35.250 km,100 CV / 73 kW,5,Cambio tipo manual,Gris
"BMW Serie 1, ","BMW Serie 1, ",116i,11.499 €,Gasolina,09.2011,35.289 km,135 CV / 100 kW,5,Cambio tipo manual,Rojo
"Audi A3, ","Audi A3, ",30 TFSI S Line,22.399 €,Gasolina,05.2019,35.360 km,116 CV / 85 kW,5,Cambio tipo manual,Blanco
"Dacia Logan II, ","Dacia Logan II, ",1.2 Ambiance,7.399 €,Gasolina,06.2014,35.523 km,75 CV / 55 kW,4,Cambio tipo manual,Blanco
"Opel Mokka X, ","Opel Mokka X, ",1.4 Turbo 120 Jahre Start/Stop,17.399 €,Gasolina,07.2019,24.739 km,140 CV / 103 kW,5,Cambio tipo manual,Negro
"Ford Kuga, ","Ford Kuga, ",1.5 EcoBoost ST-Line Limited Edition,21.899 €,Gasolina,12.2019,25.186 km,150 CV / 110 kW,5,Cambio tipo manual,Rojo
"Opel Karl, ","Opel Karl, ",1.0 Selective,10.399 €,Gasolina,03.2018,25.493 km,75 CV / 55 kW,5,Cambio tipo manual,Blanco
"Ford Ecosport, ","Ford Ecosport, ",1.0 EcoBoost Trend,15.299 €,Gasolina,11.2019,25.891 km,101 CV / 74 kW,5,Cambio tipo manual,Gris
"Dacia Duster, ","Dacia Duster, ",1.5 dCi SL Eficacia 4x2,12.999 €,Diésel,10.2016,27.763 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Toyota Yaris, ","Toyota Yaris, ",1.0 Business,13.499 €,Gasolina,10.2020,28.190 km,69 CV / 51 kW,5,Cambio tipo manual,Beige
"Kia Picanto, ","Kia Picanto, ",1.0 Tech,9.299 €,Gasolina,07.2017,28.382 km,65 CV / 48 kW,5,Cambio tipo manual,Azul
"Kia Soul, ","Kia Soul, ",1.6 GDI Spirit,15.199 €,Gasolina,05.2018,28.849 km,132 CV / 97 kW,5,Cambio tipo manual,Azul
"Suzuki SX4, ","Suzuki SX4, ",1.6 GL,9.499 €,Gasolina,07.2013,29.429 km,120 CV / 88 kW,5,Cambio tipo manual,Blanco
"Mazda 3, ","Mazda 3, ",2.0 Zenith,23.499 €,Gasolina,06.2021,30.270 km,122 CV / 90 kW,5,Cambio tipo manual,Rojo
"Citroen C1, ","Citroen C1, ",1.0 Seduction,6.599 €,Gasolina,03.2013,30.406 km,68 CV / 50 kW,3,Cambio tipo manual,Negro
"Ford Focus, ","Ford Focus, ",1.5 TDCi ST-Line,15.499 €,Diésel,11.2017,30.534 km,120 CV / 88 kW,5,Cambio tipo manual,Blanco
"Seat León, ","Seat León, ",1.5 TSI ACT Style,17.999 €,Gasolina,09.2019,31.174 km,131 CV / 96 kW,5,Cambio tipo manual,Rojo
"Peugeot 2008, ","Peugeot 2008, ",1.2 PureTech Allure,16.999 €,Gasolina,09.2019,31.775 km,114 CV / 84 kW,5,Cambio tipo manual,Rojo
"Land Rover Evoque, ","Land Rover Evoque, ",D150 S,33.799 €,Diésel,04.2019,31.856 km,150 CV / 110 kW,5,Cambio tipo automático,Rojo
"Smart ForFour, ","Smart ForFour, ",1.0 Basis passion,10.899 €,Gasolina,03.2016,32.248 km,70 CV / 52 kW,5,Cambio tipo manual,Rojo
"Citroen C1, ","Citroen C1, ",1.0 VTi City Edition,10.599 €,Gasolina,05.2019,32.399 km,72 CV / 53 kW,5,Cambio tipo manual,Rojo
"Smart ForTwo, ","Smart ForTwo, ",0.9 Turbo Basis passion,14.999 €,Gasolina,10.2019,33.494 km,90 CV / 66 kW,3,Doble embrague,Gris
"Ford Kuga, ","Ford Kuga, ",1.5 EcoBoost Vignale,21.399 €,Gasolina,12.2018,33.508 km,150 CV / 110 kW,5,Cambio tipo manual,Negro
"Jeep Compass, ","Jeep Compass, ",1.4 M-Air Night Eagle 4x2,22.999 €,Gasolina,02.2020,33.851 km,140 CV / 103 kW,5,Cambio tipo manual,Negro
"Dacia Sandero II, ","Dacia Sandero II, ",1.5 dCi Ambiance,7.399 €,Diésel,05.2013,33.966 km,75 CV / 55 kW,5,Cambio tipo manual,Beige
"Citroen Berlingo, ","Citroen Berlingo, ",1.6 Blue-HDi XTR Plus,16.199 €,Diésel,05.2016,35.250 km,100 CV / 73 kW,5,Cambio tipo manual,Gris
"BMW Serie 1, ","BMW Serie 1, ",116i,11.499 €,Gasolina,09.2011,35.289 km,135 CV / 100 kW,5,Cambio tipo manual,Rojo
"Audi A3, ","Audi A3, ",30 TFSI S Line,22.399 €,Gasolina,05.2019,35.360 km,116 CV / 85 kW,5,Cambio tipo manual,Blanco
"Dacia Logan II, ","Dacia Logan II, ",1.2 Ambiance,7.399 €,Gasolina,06.2014,35.523 km,75 CV / 55 kW,4,Cambio tipo manual,Blanco
"Volkswagen Caddy, ","Volkswagen Caddy, ",1.6 TDI Trendline BlueMotion Tech.,14.999 €,Diésel,03.2014,35.537 km,102 CV / 75 kW,5,Cambio tipo manual,Marrón
"Mercedes-Benz Clase C, ","Mercedes-Benz Clase C, ",2.0 TDI AMG Line,34.699 €,Gasolina,06.2017,35.684 km,245 CV / 180 kW,2,Cambio tipo automático,Blanco
"Citroen Berlingo, ","Citroen Berlingo, ",1.5 Blue-HDi Feel M,22.999 €,Diésel,06.2020,35.854 km,131 CV / 96 kW,5,Cambio tipo manual,Negro
"Ford Fusión, ","Ford Fusión, ",1.4 Ambiente,5.999 €,Gasolina,07.2011,36.202 km,80 CV / 59 kW,5,Cambio tipo manual,Plata
"Peugeot Rifter, ","Peugeot Rifter, ",1.5 Blue-HDi Allure L1,25.599 €,Diésel,05.2021,37.211 km,131 CV / 96 kW,5,Cambio tipo manual,Gris
"Toyota RAV 4, ","Toyota RAV 4, ",2.5 Hybrid Advance Hybrid,24.999 €,Híbrido,09.2017,37.399 km,197 CV / 145 kW,5,Cambio tipo automático,Gris
"Suzuki Jimny, ","Suzuki Jimny, ",1.3 JX,13.499 €,Gasolina,02.2011,37.739 km,85 CV / 63 kW,3,Cambio tipo manual,Blanco
"Seat León, ","Seat León, ",1.5 TSI ACT FR Edition,20.999 €,Gasolina,05.2019,38.168 km,150 CV / 110 kW,5,Doble embrague,Azul
"Mazda CX 3, ","Mazda CX 3, ",2.0 Skyactiv-G Zenith,18.799 €,Gasolina,06.2019,38.269 km,121 CV / 89 kW,5,Cambio tipo manual,Gris
"Volkswagen Tiguan, ","Volkswagen Tiguan, ",2.0 TSI Sport 4Motion BMT,31.999 €,Gasolina,02.2020,39.620 km,190 CV / 140 kW,5,Doble embrague,Blanco
"Nissan Pixo, ","Nissan Pixo, ",1.0 Acenta,5.999 €,Gasolina,04.2013,40.221 km,68 CV / 50 kW,5,Cambio tipo manual,Negro
"Dacia Duster, ","Dacia Duster, ",1.5 dCi Laureate 4x2,10.899 €,Diésel,07.2014,40.458 km,90 CV / 66 kW,5,Cambio tipo manual,Gris
"Ford Focus, ","Ford Focus, ",1.0 EcoBoost Mild-Hybrid ST-Line,23.699 €,Gasolina,06.2022,40.550 km,125 CV / 92 kW,5,Cambio tipo manual,Blanco
"Nissan X-Trail, ","Nissan X-Trail, ",1.7 dCi Acenta,23.599 €,Diésel,07.2019,41.556 km,150 CV / 110 kW,5,Cambio tipo automático,Negro
"Audi A3, ","Audi A3, ",35 TFSI S line,32.399 €,Gasolina,05.2021,41.875 km,150 CV / 110 kW,5,Doble embrague,Gris
"Mitsubishi ASX, ","Mitsubishi ASX, ",1.6 Challenge 2WD,15.499 €,Gasolina,04.2019,41.960 km,117 CV / 86 kW,5,Cambio tipo manual,Blanco
"Peugeot 207, ","Peugeot 207, ",1.4 HDi Confort,7.399 €,Diésel,08.2013,42.339 km,68 CV / 50 kW,5,Cambio tipo manual,Blanco
"Hyundai i30, ","Hyundai i30, ",1.0 TGDI Techo Tech,13.999 €,Gasolina,01.2017,42.422 km,120 CV / 88 kW,5,Cambio tipo manual,Rojo
"Fiat Tipo, ","Fiat Tipo, ",1.4 Lounge,13.499 €,Gasolina,07.2020,42.916 km,95 CV / 70 kW,5,Cambio tipo manual,Blanco
"Renault Clio, ","Renault Clio, ",0.9 Energy Limited,12.999 €,Gasolina,07.2019,42.960 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Peugeot Rifter, ","Peugeot Rifter, ",1.5 Blue-HDi Allure L1,26.999 €,Diésel,08.2020,43.038 km,131 CV / 96 kW,5,Cambio tipo automático,Gris
"Toyota Verso, ","Toyota Verso, ",1.6 Advance,16.399 €,Gasolina,09.2017,43.192 km,132 CV / 97 kW,5,Cambio tipo manual,Blanco
"Opel Corsa, ","Opel Corsa, ",1.4 Expression,8.699 €,Gasolina,07.2016,44.101 km,75 CV / 55 kW,5,Cambio tipo manual,Rojo
"Nissan Juke, ","Nissan Juke, ",1.5 Turbodiesel Acenta,13.999 €,Diésel,06.2017,44.111 km,110 CV / 81 kW,5,Cambio tipo manual,Rojo
"Opel Corsa, ","Opel Corsa, ",1.4 Color Edition,11.499 €,Gasolina,04.2018,44.344 km,90 CV / 66 kW,5,Cambio tipo manual,Azul
"Smart ForTwo, ","Smart ForTwo, ",1.0 Micro Hybrid Drive passion,7.499 €,Gasolina,07.2012,44.492 km,70 CV / 52 kW,2,Semi-automático,Negro
"Citroen Berlingo, ","Citroen Berlingo, ",1.5 Blue-HDi Shine M,21.999 €,Diésel,05.2019,44.535 km,102 CV / 75 kW,5,Cambio tipo manual,Blanco
"Opel Mokka X, ","Opel Mokka X, ",1.4 Turbo Excellence Start/Stop,15.199 €,Gasolina,01.2017,44.844 km,140 CV / 103 kW,5,Cambio tipo manual,Azul
"Renault Twingo, ","Renault Twingo, ",0.9 Energy GT,12.499 €,Gasolina,06.2018,44.970 km,110 CV / 80 kW,5,Cambio tipo manual,Naranja
"Renault Fluence, ","Renault Fluence, ",1.6 Dynamique,9.599 €,Gasolina,12.2013,45.251 km,110 CV / 81 kW,4,Cambio tipo manual,Negro
"Citroen C 3, ","Citroen C 3, ",1.2 PureTech Elle,11.999 €,Gasolina,05.2019,45.387 km,82 CV / 60 kW,5,Cambio tipo manual,Gris
"Ford Kuga, ","Ford Kuga, ",1.5 EcoBoost Trend+,18.999 €,Gasolina,05.2018,45.855 km,150 CV / 110 kW,5,Cambio tipo manual,Blanco
"Seat Ibiza, ","Seat Ibiza, ",1.0 TSI FR Plus,18.499 €,Gasolina,05.2019,46.002 km,116 CV / 85 kW,5,Doble embrague,Blanco
"Citroen C3 Aircross, ","Citroen C3 Aircross, ",1.2 e-THP Feel,15.499 €,Gasolina,06.2019,46.005 km,110 CV / 81 kW,5,Cambio tipo manual,Azul
"Hyundai Tucson, ","Hyundai Tucson, ",1.6 Essence 2WD,19.499 €,Gasolina,01.2019,46.039 km,132 CV / 97 kW,5,Cambio tipo manual,Azul
"Toyota Corolla, ","Toyota Corolla, ",1.8 Hybrid Active Tech,19.599 €,Híbrido,11.2019,46.071 km,122 CV / 90 kW,5,Cambio tipo automático,Gris
"Toyota Yaris, ","Toyota Yaris, ",1.4 D-4D Life,8.699 €,Diésel,02.2011,46.199 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Volkswagen Golf VII, ","Volkswagen Golf VII, ",1.5 TSI ACT Advance,19.799 €,Gasolina,01.2020,46.360 km,131 CV / 96 kW,,Cambio tipo manual,Rojo
"Nissan Juke, ","Nissan Juke, ",1.6 N-Connecta,14.799 €,Gasolina,01.2017,46.408 km,117 CV / 86 kW,5,Cambio tipo automático,Rojo
"Peugeot 3008, ","Peugeot 3008, ",1.2 e-THP Allure,24.499 €,Gasolina,01.2021,46.433 km,130 CV / 96 kW,5,Cambio tipo manual,Negro
"Renault Megane, ","Renault Megane, ",1.6 TCe Energy GT,18.399 €,Gasolina,10.2016,46.855 km,205 CV / 151 kW,5,Doble embrague,Azul
"Fiat Qubo, ","Fiat Qubo, ",1.3 JTD Dynamic,9.499 €,Diésel,09.2014,46.921 km,75 CV / 55 kW,5,Cambio tipo automático,Plata
"Dacia Sandero II, ","Dacia Sandero II, ",0.9 TCe SL Nomada 2018,11.999 €,Gasolina,05.2018,46.940 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Opel Astra K, ","Opel Astra K, ",1.4 SIDI Turbo 120 Jahre,15.299 €,Gasolina,07.2019,47.329 km,125 CV / 92 kW,5,Cambio tipo manual,Rojo
"Renault Clio, ","Renault Clio, ",1.2 TCe Energy Zen,13.599 €,Gasolina,06.2018,47.863 km,118 CV / 87 kW,5,Cambio tipo manual,Rojo
"BMW Serie 3, ","BMW Serie 3, ",318i Advantage,20.999 €,Gasolina,04.2017,47.897 km,135 CV / 100 kW,4,Cambio tipo manual,Gris
"Renault Clio, ","Renault Clio, ",0.9 Energy Zen,13.299 €,Gasolina,06.2019,47.992 km,90 CV / 66 kW,5,Cambio tipo manual,Negro
"Nissan Note, ","Nissan Note, ",1.5 dCi Acenta,9.299 €,Diésel,10.2016,48.370 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Peugeot Partner, ","Peugeot Partner, ",1.2 e-THP Active,15.999 €,Gasolina,06.2018,48.931 km,110 CV / 81 kW,5,Cambio tipo manual,Gris
"Volkswagen Polo, ","Volkswagen Polo, ",2.0 TSI GTI,22.299 €,Gasolina,03.2019,48.937 km,200 CV / 147 kW,5,Cambio tipo manual,Blanco
"Peugeot Rifter, ","Peugeot Rifter, ",1.5 Blue-HDi Allure L1,26.999 €,Diésel,08.2020,43.038 km,131 CV / 96 kW,5,Cambio tipo automático,Gris
"Toyota Verso, ","Toyota Verso, ",1.6 Advance,16.399 €,Gasolina,09.2017,43.192 km,132 CV / 97 kW,5,Cambio tipo manual,Blanco
"Opel Corsa, ","Opel Corsa, ",1.4 Expression,8.699 €,Gasolina,07.2016,44.101 km,75 CV / 55 kW,5,Cambio tipo manual,Rojo
"Nissan Juke, ","Nissan Juke, ",1.5 Turbodiesel Acenta,13.999 €,Diésel,06.2017,44.111 km,110 CV / 81 kW,5,Cambio tipo manual,Rojo
"Opel Corsa, ","Opel Corsa, ",1.4 Color Edition,11.499 €,Gasolina,04.2018,44.344 km,90 CV / 66 kW,5,Cambio tipo manual,Azul
"Smart ForTwo, ","Smart ForTwo, ",1.0 Micro Hybrid Drive passion,7.499 €,Gasolina,07.2012,44.492 km,70 CV / 52 kW,2,Semi-automático,Negro
"Citroen Berlingo, ","Citroen Berlingo, ",1.5 Blue-HDi Shine M,21.999 €,Diésel,05.2019,44.535 km,102 CV / 75 kW,5,Cambio tipo manual,Blanco
"Opel Mokka X, ","Opel Mokka X, ",1.4 Turbo Excellence Start/Stop,15.199 €,Gasolina,01.2017,44.844 km,140 CV / 103 kW,5,Cambio tipo manual,Azul
"Renault Twingo, ","Renault Twingo, ",0.9 Energy GT,12.499 €,Gasolina,06.2018,44.970 km,110 CV / 80 kW,5,Cambio tipo manual,Naranja
"Renault Fluence, ","Renault Fluence, ",1.6 Dynamique,9.599 €,Gasolina,12.2013,45.251 km,110 CV / 81 kW,4,Cambio tipo manual,Negro
"Citroen C 3, ","Citroen C 3, ",1.2 PureTech Elle,11.999 €,Gasolina,05.2019,45.387 km,82 CV / 60 kW,5,Cambio tipo manual,Gris
"Ford Kuga, ","Ford Kuga, ",1.5 EcoBoost Trend+,18.999 €,Gasolina,05.2018,45.855 km,150 CV / 110 kW,5,Cambio tipo manual,Blanco
"Seat Ibiza, ","Seat Ibiza, ",1.0 TSI FR Plus,18.499 €,Gasolina,05.2019,46.002 km,116 CV / 85 kW,5,Doble embrague,Blanco
"Citroen C3 Aircross, ","Citroen C3 Aircross, ",1.2 e-THP Feel,15.499 €,Gasolina,06.2019,46.005 km,110 CV / 81 kW,5,Cambio tipo manual,Azul
"Hyundai Tucson, ","Hyundai Tucson, ",1.6 Essence 2WD,19.499 €,Gasolina,01.2019,46.039 km,132 CV / 97 kW,5,Cambio tipo manual,Azul
"Toyota Corolla, ","Toyota Corolla, ",1.8 Hybrid Active Tech,19.599 €,Híbrido,11.2019,46.071 km,122 CV / 90 kW,5,Cambio tipo automático,Gris
"Toyota Yaris, ","Toyota Yaris, ",1.4 D-4D Life,8.699 €,Diésel,02.2011,46.199 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Volkswagen Golf VII, ","Volkswagen Golf VII, ",1.5 TSI ACT Advance,19.799 €,Gasolina,01.2020,46.360 km,131 CV / 96 kW,,Cambio tipo manual,Rojo
"Nissan Juke, ","Nissan Juke, ",1.6 N-Connecta,14.799 €,Gasolina,01.2017,46.408 km,117 CV / 86 kW,5,Cambio tipo automático,Rojo
"Peugeot 3008, ","Peugeot 3008, ",1.2 e-THP Allure,24.499 €,Gasolina,01.2021,46.433 km,130 CV / 96 kW,5,Cambio tipo manual,Negro
"Renault Megane, ","Renault Megane, ",1.6 TCe Energy GT,18.399 €,Gasolina,10.2016,46.855 km,205 CV / 151 kW,5,Doble embrague,Azul
"Fiat Qubo, ","Fiat Qubo, ",1.3 JTD Dynamic,9.499 €,Diésel,09.2014,46.921 km,75 CV / 55 kW,5,Cambio tipo automático,Plata
"Dacia Sandero II, ","Dacia Sandero II, ",0.9 TCe SL Nomada 2018,11.999 €,Gasolina,05.2018,46.940 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Opel Astra K, ","Opel Astra K, ",1.4 SIDI Turbo 120 Jahre,15.299 €,Gasolina,07.2019,47.329 km,125 CV / 92 kW,5,Cambio tipo manual,Rojo
"Renault Clio, ","Renault Clio, ",1.2 TCe Energy Zen,13.599 €,Gasolina,06.2018,47.863 km,118 CV / 87 kW,5,Cambio tipo manual,Rojo
"BMW Serie 3, ","BMW Serie 3, ",318i Advantage,20.999 €,Gasolina,04.2017,47.897 km,135 CV / 100 kW,4,Cambio tipo manual,Gris
"Renault Clio, ","Renault Clio, ",0.9 Energy Zen,13.299 €,Gasolina,06.2019,47.992 km,90 CV / 66 kW,5,Cambio tipo manual,Negro
"Nissan Note, ","Nissan Note, ",1.5 dCi Acenta,9.299 €,Diésel,10.2016,48.370 km,90 CV / 66 kW,5,Cambio tipo manual,Blanco
"Peugeot Partner, ","Peugeot Partner, ",1.2 e-THP Active,15.999 €,Gasolina,06.2018,48.931 km,110 CV / 81 kW,5,Cambio tipo manual,Gris
"Volkswagen Polo, ","Volkswagen Polo, ",2.0 TSI GTI,22.299 €,Gasolina,03.2019,48.937 km,200 CV / 147 kW,5,Cambio tipo manual,Blanco
"Peugeot 208, ","Peugeot 208, ",1.2 e-THP Allure,11.799 €,Gasolina,06.2017,49.478 km,110 CV / 81 kW,5,Cambio tipo manual,Plata
"Volkswagen Golf VII, ","Volkswagen Golf VII, ",1.4 TSI Advance BlueMotion Tech,16.999 €,Gasolina,06.2016,50.002 km,125 CV / 92 kW,5,Doble embrague,Blanco
"BMW X2, ","BMW X2, ",sDrive 18d Advantage,25.699 €,Diésel,03.2018,50.205 km,150 CV / 110 kW,5,Cambio tipo manual,Blanco
"Toyota Avensis, ","Toyota Avensis, ",2.0 D-4D Advance,9.499 €,Diésel,11.2011,50.524 km,125 CV / 93 kW,5,Cambio tipo manual,Azul
"Smart ForTwo, ","Smart ForTwo, ",1.0 Basis passion,8.999 €,Gasolina,01.2015,50.524 km,70 CV / 52 kW,3,Cambio tipo manual,Naranja
"Land Rover Evoque, ","Land Rover Evoque, ",D150 HSE,34.499 €,Diésel,06.2019,51.855 km,150 CV / 110 kW,5,Cambio tipo automático,Blanco
"Ford Focus, ","Ford Focus, ",1.0 EcoBoost Active,15.899 €,Gasolina,07.2019,52.065 km,125 CV / 92 kW,5,Cambio tipo manual,Rojo
"Dacia Sandero II, ","Dacia Sandero II, ",1.2 Base,6.299 €,Gasolina,08.2014,52.554 km,75 CV / 55 kW,5,Cambio tipo manual,Blanco
"Dacia Sandero III, ","Dacia Sandero III, ",1.0 TCe Stepway Comfort,14.499 €,Gasolina,09.2021,53.226 km,91 CV / 67 kW,5,Cambio tipo manual,Rojo
"Seat León, ","Seat León, ",1.5 TSI ACT Style Visio Edition,16.699 €,Gasolina,03.2019,53.485 km,131 CV / 96 kW,5,Cambio tipo manual,Gris
"Volkswagen Golf VI, ","Volkswagen Golf VI, ",1.2 TSI Advance,12.599 €,Gasolina,08.2012,53.496 km,105 CV / 77 kW,5,Cambio tipo manual,Blanco
