Marca;Modelo;Version;Kms;Potencia;Año;Combustible;Cambio;Precio;Distribuidor
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW112 CV 5MT NCONNECTA 5p.;13850.0;112.0;2019.0;Gasolina;Manual;12500;Fergil | Automotor10 | Grupo Angal
FORD;Fiesta;FORD Fiesta 1.0 EcoBoost 92kW STLine SS 5p 5p.;18000.0;125.0;2018.0;Gasolina;Manual;12500;d6085c51815369ed637d37eabbff831c
PEUGEOT;208;PEUGEOT 208 5P Tech Edit. PureTech 81KW 110CV SS 5p.;14426.0;110.0;2019.0;Gasolina;Manual;12500;OK Cars
DACIA;Duster;DACIA Duster Comfort 1.6 85kW 115CV 4X2 5p.;5440.0;115.0;2019.0;Gasolina;Manual;12900;Crestanevada S.L
FORD;Focus;FORD Focus 1.0 Ecoboost SS 92kW 125CV STLine 5p.;9500.0;125.0;2018.0;Gasolina;Manual;12950;e052450f29b2e0e9a53fd4eb389e25a9
OPEL;Crossland X;OPEL Crossland X 1.2 81kW 110CV Edition SS 5p.;9000.0;110.0;2019.0;Gasolina;Manual;12990;Best Selling Cars
NISSAN;JUKE;NISSAN JUKE G 83kW 112CV CVT 4x2 Ultimate Edition 5p.;19000.0;112.0;2019.0;Gasolina;Automático;12990;Autos Roso
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS FEEL EAT6 5p.;14553.0;110.0;2019.0;Gasolina;Automático;13000;OK Cars
SEAT;Ibiza;SEAT Ibiza 1.0 EcoTSI 85kW 115CV Style Plus 5p.;18168.0;115.0;2019.0;Gasolina;Manual;13399;Autohero
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 81KW 110CV SS Feel 5p.;11074.0;110.0;2019.0;Gasolina;Manual;13490;CITROEN Barbera,Manresa,Terrassa,Igualada,SBD...
RENAULT;Mégane;RENAULT Megane Limited TCe GPF 85 kW 115CV 5p.;13933.0;115.0;2019.0;Gasolina;Manual;13490;Clicars
VOLKSWAGEN;Golf;VOLKSWAGEN Golf Sport 1.0 TSI 85kW 115CV DSG 5p.;10000.0;115.0;2018.0;Gasolina;Automático;13490;Fontasur Sl
TOYOTA;Corolla;TOYOTA Corolla 1.8 125H ACTIVE ECVT 5p.;4000.0;122.0;2019.0;Híbrido;Manual;13490;Autos Roso
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 81KW 110CV SS Feel 5p.;15111.0;110.0;2018.0;Gasolina;Manual;13490;Interfren Citroen Figueres
TOYOTA;Yaris;TOYOTA Yaris 1.5 110 Active Tech 5p.;12347.0;111.0;2019.0;Gasolina;Manual;13500;Grupo Montalt
RENAULT;Mégane;RENAULT Mégane Limited TCe 85 kW 115CV GPF SS 5p.;10500.0;115.0;2019.0;Gasolina;Manual;13500;6ad0b0e0cf4a57e04f7b6bc3073bc59e
SEAT;Ibiza;SEAT Ibiza 1.0 EcoTSI 85kW 115CV FR Plus 5p.;16100.0;115.0;2018.0;Gasolina;Manual;13500;529f9db80f0933695cc20fff6f675205
TOYOTA;Yaris;TOYOTA Yaris 1.5 110 Active Tech 5p.;0.0;111.0;2019.0;Gasolina;Manual;13500;Grupo Montalt Mundicar
SKODA;Fabia;SKODA Fabia 1.0 TSI 81KW 110cv Style 5p.;12000.0;110.0;2018.0;Gasolina;Manual;13690;Autodalser-Dalmau, S.L.
HYUNDAI;ix20;HYUNDAI ix20 1.6 MPI Tecno 5p.;7800.0;126.0;2019.0;Gasolina;Manual;13700;Control Motor Serveis Automobilistics
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;18492.0;112.0;2018.0;Gasolina;Manual;13730;Yamovil
PEUGEOT;208;PEUGEOT 208 5P Signature PureTech 81KW 110CV EAT6 5p.;3334.0;110.0;2018.0;Gasolina;Automático;13800;Ocasion Plus
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;17844.0;112.0;2019.0;Gasolina;Manual;13890;Clicars
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;19000.0;112.0;2018.0;Gasolina;Manual;13890;Gabry Motor
SKODA;Fabia;SKODA Fabia 1.0 TSI 81KW 110cv Ambition Plus 5p.;169.0;110.0;2020.0;Gasolina;Manual;13890;Sarsa Seat/ Skoda
SUZUKI;Swift;SUZUKI Swift 1.0 GLE 5p.;2000.0;111.0;2019.0;Gasolina;Manual;13890;Asimco Suzuki
VOLKSWAGEN;Polo;VOLKSWAGEN Polo Sport 1.0 TSI 85kW 115CV 5p.;10955.0;115.0;2019.0;Gasolina;Manual;13900;Domingo Alonso Gran Canaria - Das WeltAuto
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;16714.0;112.0;2019.0;Gasolina;Manual;13900;Antamotor
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;9719.0;112.0;2019.0;Gasolina;Manual;13900;Gyata
SEAT;Ibiza;SEAT Ibiza 1.0 EcoTSI 85kW 115CV Style 5p.;7000.0;115.0;2019.0;Gasolina;Manual;13900;Autos Aragon
PEUGEOT;308;PEUGEOT 308 SW Active 1.2 PureTech 96KW 130CV SS 5p.;14838.0;130.0;2018.0;Gasolina;Manual;13900;PSA Retail Palma - Aragó
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;9371.0;112.0;2019.0;Gasolina;Manual;13900;Gyata
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;11195.0;112.0;2020.0;Gasolina;Manual;13900;Restrenacar
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;12898.0;112.0;2019.0;Gasolina;Manual;13900;NISSAN ALMENAR
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE 5p.;17600.0;110.0;2019.0;Gasolina;Manual;13900;PSA Retail Barcelona - Guipuzcoa
PEUGEOT;2008;PEUGEOT 2008 Allure 1.2 PureTech 81KW 110CV SS 5p.;10075.0;110.0;2018.0;Gasolina;Manual;13950;Automóviles Coll
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE 5p.;0.0;110.0;2020.0;Gasolina;Manual;13990;Clicars
RENAULT;Grand Kangoo Combi;RENAULT Grand Kangoo Combi M1AF 7p Energy dCi 81kW 110CV Euro 6;6000.0;110.0;2019.0;Diésel;Manual;13990;VGR MOTOR
SKODA;Octavia;SKODA Octavia 1.0 TSI 85KW 115CV Ambition 5p.;7591.0;115.0;2019.0;Gasolina;Manual;13990;Ams Conde
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW112 CV 5MT NCONNECTA 5p.;6800.0;112.0;2019.0;Gasolina;Manual;13995;Armas Motor Sl
TOYOTA;Yaris;1.5 Dual VVT-iE Active;15935.0;110.0;2019.0;Gasolina;Manual;13999;Autohero.com
PEUGEOT;208;PEUGEOT 208 5P GTLine 1.2L PureTech 81KW 110CVSS 5p.;8039.0;110.0;2019.0;Gasolina;Automático;14000;Ok Cars
PEUGEOT;208;PEUGEOT 208 5P GTLine 1.2L PureTech 81KW 110CVSS 5p.;8848.0;110.0;2019.0;Gasolina;Automático;14000;OK Cars
PEUGEOT;208;PEUGEOT 208 5P GTLine 1.2L PureTech 81KW 110CVSS 5p.;13957.0;110.0;2019.0;Gasolina;Automático;14000;Ok Cars
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;11427.0;110.0;2020.0;Gasolina;Manual;14100;PSA RETAIL A CORUÑA
SEAT;León;SEAT Leon ST 1.6 TDI 85kW 115CV StSp Style 5p.;11212.0;115.0;2019.0;Diésel;Manual;14250;Ok Cars
SEAT;León;SEAT Leon ST 1.6 TDI 85kW 115CV StSp Style 5p.;15323.0;115.0;2019.0;Diésel;Manual;14250;Ok Cars
SEAT;León;SEAT Leon ST 1.6 TDI 85kW 115CV StSp Style 5p.;9699.0;115.0;2019.0;Diésel;Manual;14250;OK Cars
SEAT;León;SEAT Leon ST 1.6 TDI 85kW 115CV StSp Style 5p.;10064.0;115.0;2019.0;Diésel;Manual;14250;Ok Cars
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;0.0;110.0;2020.0;Gasolina;Manual;14290;Clicars
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE 5p.;14921.0;110.0;2020.0;Gasolina;Manual;14300;Sansemovil
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;15587.0;110.0;2020.0;Gasolina;Manual;14300;Mosancar
KIA;Venga;KIA Venga 1.6 CRDi VGT 85kW 115CV Tech 5p.;16000.0;115.0;2018.0;Diésel;Manual;14350;Ulsan Motor
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;0.0;110.0;2020.0;Gasolina;Manual;14390;Clicars
RENAULT;Mégane;RENAULT Megane Limited Blue dCi 85 kW 115CV 5p.;0.0;115.0;2019.0;Diésel;Manual;14390;Clicars
FIAT;Doblò Cargo;FIAT Doblo Cargo Cargo Base 1.4 TJet 88kW Natu Power CNG;1.0;120.0;2019.0;Gas natural;Manual;14390;Fiat Seminuevos
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE 5p.;4825.0;110.0;2020.0;Gasolina;Manual;14390;PSA Retail Barcelona - Sant Boi
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Origins 5p.;14000.0;110.0;2020.0;Gasolina;Manual;14400;Automocion Alcala
RENAULT;Clio;RENAULT Clio Zen Energy TCe 87kW 120CV EDC 5p.;14000.0;120.0;2018.0;Gasolina;Automático;14490;LG Automocion
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;18347.0;112.0;2019.0;Gasolina;Manual;14490;Nissan Reus (Concesionario Oficial)
SSANGYONG;Tivoli;SSANGYONG Tivoli G16 Limited 4x2 5p.;16100.0;128.0;2018.0;Gasolina;Manual;14500;Comercial Framay
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE EAT6 5p.;10333.0;110.0;2020.0;Gasolina;Automático;14590;Clicars
FIAT;Tipo;FIAT Tipo 1.4 TJet 16v 88kW 120CV SDesign 5p.;9000.0;120.0;2018.0;Gasolina;Manual;14590;Conquecoche.com
HYUNDAI;i30;HYUNDAI i30 1.0 TGDI Klass 5p.;4700.0;120.0;2020.0;Gasolina;Manual;14599;Autohero
DACIA;Duster;DACIA Duster Comfort 1.6 85kW 115CV 4X2 5p.;6719.0;115.0;2019.0;Gasolina;Manual;14690;Málaga Ocasión
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE EAT6 5p.;11333.0;110.0;2020.0;Gasolina;Automático;14690;Clicars
DACIA;Duster;DACIA Duster Prestige Bl. dCi 85kW115CV 4X4 5p.;12100.0;115.0;2019.0;Diésel;Manual;14700;2344521e389d6897ae7af9abf16e7ccc
FORD;Fiesta;FORD Fiesta 1.0 EcoBoost 92kW STLine SS 5p 5p.;16628.0;125.0;2019.0;Gasolina;Manual;14700;Click Autos
FORD;Focus;FORD Focus 1.0 Ecoboost 92kW STLine 5p.;18574.0;125.0;2018.0;Gasolina;Manual;14700;Almoauto
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;12453.0;110.0;2019.0;Gasolina;Manual;14750;CITROEN Barbera,Manresa,Terrassa,Igualada,SBD...
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE EAT6 5p.;0.0;110.0;2020.0;Gasolina;Automático;14790;Clicars
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE 5p.;16000.0;110.0;2019.0;Gasolina;Manual;14895;Citroen Viuda de Terry
SKODA;Fabia;SKODA Fabia 1.0 TSI 81KW 110cv Monte Carlo 5p.;5791.0;110.0;2019.0;Gasolina;Automático;14899;Autohero
SEAT;León;SEAT Leon 1.0 EcoTSI 85kW StSp Style Visio Edit 5p.;10719.0;115.0;2019.0;Gasolina;Manual;14900;Automóviles 3Darc
PEUGEOT;308;PEUGEOT 308 5p Allure 1.2 PureTech 96KW 130CV 5p.;8185.0;130.0;2018.0;Gasolina;Manual;14900;Ocasion Plus Getafe
KIA;Ceed Tourer;KIA Ceed Tourer Tourer 1.0 TGDi 88kW 120CV Concept 5p.;16200.0;120.0;2019.0;Gasolina;Manual;14900;Eleckai Motor
HYUNDAI;Kona;HYUNDAI Kona 1.0 TGDi Essence 4x2 5p.;6667.0;120.0;2019.0;Gasolina;Manual;14900;Carza Ocasión
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW112 CV 5MT NCONNECTA 5p.;18259.0;112.0;2019.0;Gasolina;Manual;14900;NISSAN ALMENAR
SEAT;León;SEAT Leon 1.2 TSI 81kW 110CV StSp Style Visio 5p.;15074.0;110.0;2018.0;Gasolina;Manual;14900;Yamovil
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW112 CV 5MT NCONNECTA 5p.;12800.0;112.0;2019.0;Gasolina;Manual;14900;Arvesa
CITROEN;C3 Aircross;CITROEN C3 Aircross PureTech 81kW 110CV SS FEEL 5p.;17841.0;110.0;2018.0;Gasolina;Manual;14900;GRUP ANDREU
SKODA;Octavia;SKODA Octavia 1.0 TSI 85KW 115CV Ambition 5p.;8451.0;115.0;2019.0;Gasolina;Manual;14900;Málaga Ocasión
SUZUKI;SCross;SUZUKI SCross 1.0 DITC GLX 5p.;17000.0;111.0;2019.0;Gasolina;Manual;14980;Ocasion Auto
PEUGEOT;208;PEUGEOT 208 5P GTLine 1.2L PT EAT6 81KW 110CV SS 5p.;18911.0;110.0;2019.0;Gasolina;Automático;14985;REKORD MOTOR
PEUGEOT;208;PEUGEOT 208 5P GTLine 1.2L PT EAT6 81KW 110CV SS 5p.;18854.0;110.0;2019.0;Gasolina;Automático;14985;REKORD MOTOR
SEAT;Arona;SEAT Arona 1.0 TSI 85kW 115CV Style Ecomotive 5p.;17437.0;115.0;2019.0;Gasolina;Manual;14990;Das Weltauto Gil Automocion
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;15.0;110.0;2019.0;Gasolina;Manual;14990;Auto Girona
SUZUKI;SCross;SUZUKI SCross 1.0 DITC GLX 5p.;19000.0;111.0;2019.0;Gasolina;Manual;14990;Autos Roso
PEUGEOT;308;PEUGEOT 308 5p Style 1.2 PureTech 81KW 110CV 5p.;0.0;110.0;2020.0;Gasolina;Manual;14990;Clicars
SUZUKI;SCross;SUZUKI SCross 1.0 DITC GLX 5p.;19000.0;111.0;2019.0;Gasolina;Manual;14990;Gestican Automoviles
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;16359.0;110.0;2019.0;Gasolina;Manual;14990;Urkiola Motor
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;10.0;110.0;2019.0;Gasolina;Manual;14990;Automotor RAM
RENAULT;Mégane;RENAULT Megane Limited Blue dCi 85 kW 115CV 5p.;11689.0;115.0;2019.0;Diésel;Manual;14990;Renault Retail Group
CITROEN;C3 Aircross;CITROEN C3 Aircross PureTech 81kW 110CV SS FEEL 5p.;0.0;110.0;2020.0;Gasolina;Manual;14990;Clicars
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE EAT6 5p.;0.0;110.0;2020.0;Gasolina;Automático;14990;Clicars
PEUGEOT;2008;PEUGEOT 2008 Allure 1.2 PureTech 96KW 130CV 5p.;16244.0;130.0;2019.0;Gasolina;Manual;14990;OK Cars
VOLKSWAGEN;Golf;VOLKSWAGEN Golf Advance 1.0 TSI 85kW 115CV 5p.;19000.0;115.0;2018.0;Gasolina;Manual;14990;Autos Roso
SUZUKI;SCross;SUZUKI SCross 1.0 DITC GLX 5p.;19000.0;111.0;2019.0;Gasolina;Manual;14999;Autos Ponce
CITROEN;C 3;1.2 e-THP Feel;12650.0;110.0;2019.0;Gasolina;Manual;14999;Autohero.com
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 130 SS EAT6 Shine Pack 5p.;11000.0;130.0;2020.0;Gasolina;Automático;15000;ab02fceb9689114b1cd1844e456c0695
