Marca;Modelo;Version;Kms;Potencia;Año;Combustible;Cambio;Precio;Distribuidor
PEUGEOT;Partner;PEUGEOT Partner Premium Standard 600kg PureTech 81kW;5.0;110.0;2020.0;Gasolina;Manual;15000;Garbu Motor
PEUGEOT;2008;PEUGEOT 2008 Allure 1.2 PureTech 81KW 110CVSS EAT6 5p.;12544.0;110.0;2018.0;Gasolina;Manual;15000;GRUPO DIMOLK
HYUNDAI;i30;HYUNDAI i30 1.0 TGDI Essence IM 0 5p.;15.0;120.0;2020.0;Gasolina;Manual;15000;HYUNDMAR
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;3011.0;110.0;2020.0;Gasolina;Manual;15100;Citroën Grupo Marcos - VO
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;8753.0;110.0;2020.0;Gasolina;Manual;15100;Citroën Grupo Marcos - VO
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE 5p.;15395.0;110.0;2019.0;Gasolina;Manual;15100;PSA Retail Valencia - Tres Cruces
CITROEN;C3 Aircross;CITROEN C3 Aircross PureTech 81kW 110CV SS FEEL 5p.;0.0;110.0;2020.0;Gasolina;Manual;15190;Clicars
TOYOTA;Yaris;TOYOTA Yaris 1.5 125 SEdition 5p.;4.0;125.0;2020.0;Gasolina;Automático;15200;Toyota Kuruma Madrid
CITROEN;C3;CITROEN C3 PureTech 60KW 83CV Feel Pack 5p.;0.0;110.0;2020.0;Gasolina;Manual;15250;Jp Carrion
SEAT;Toledo;SEAT Toledo 1.0 TSI 81kW SS XCELLENCE EDITION 5p.;15000.0;110.0;2018.0;Gasolina;Manual;15290;Flexicar Vizcaya
PEUGEOT;308;PEUGEOT 308 SW Active 1.5 BlueHDi 96KW 130CV 5p.;17551.0;130.0;2018.0;Diésel;Manual;15300;Ocasion Plus
SEAT;León;SEAT Leon ST 1.0 TSI 85kW StSp Style 5p.;14476.0;115.0;2019.0;Gasolina;Manual;15300;Galdakauto
KIA;Stonic;KIA Stonic 1.0 TGDi 88kW 120CV Drive 5p.;13094.0;120.0;2018.0;Gasolina;Manual;15300;AUTOCYL OCASION
KIA;ceed Sportswagon;KIA ceed Sportswagon 1.6 CRDi VGT Business 5p.;11857.0;110.0;2018.0;Diésel;Manual;15330;Corgal
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE EAT6 5p.;8567.0;110.0;2020.0;Gasolina;Automático;15350;OK Cars
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE EAT6 5p.;5732.0;110.0;2020.0;Gasolina;Automático;15350;OK Cars
NISSAN;JUKE;NISSAN JUKE dCi E6C 81 kW 110 CV 6MT NCONNECTA 5p.;17000.0;110.0;2019.0;Diésel;Manual;15400;NISSAN Barbera, Granollers, Terrassa, Igualada...
HYUNDAI;i30;HYUNDAI i30 1.0 TGDI Tecno Fastback 5p.;16299.0;120.0;2019.0;Gasolina;Manual;15400;Ocasion Plus
FIAT;Tipo;FIAT Tipo SW 1.4 TJet 88kW 120CV Mirror 5p.;0.0;120.0;2019.0;Gasolina;Manual;15400;Grupo Deltavi
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE 5p.;4000.0;110.0;2020.0;Gasolina;Manual;15450;Auracar
SEAT;Ibiza;SEAT Ibiza 1.0 TSI 85kW 115CV FR Plus 5p.;1810.0;115.0;2020.0;Gasolina;Manual;15485;Miguel Leon Automoviles
KIA;Stonic;KIA Stonic 1.0 TGDi 88kW 120CV Drive EcoDynam 5p.;13950.0;120.0;2018.0;Gasolina;Manual;15490;Flexicar Valencia
KIA;Ceed Tourer;KIA Ceed Tourer Tourer 1.0 TGDi 88kW 120CV Concept 5p.;0.0;120.0;2019.0;Gasolina;Manual;15490;Grupo Montalt - Donnay
KIA;Ceed Tourer;KIA Ceed Tourer Tourer 1.0 TGDi 88kW 120CV Concept 5p.;0.0;120.0;2019.0;Gasolina;Manual;15490;Grupo Montalt
PEUGEOT;308;PEUGEOT 308 5p Style PureTech 110 SS 6 Vel. MAN 5p.;8633.0;110.0;2020.0;Gasolina;Manual;15495;VALENCIA-C
KIA;ceed;KIA ceed 1.0 TGDi 88kW 120CV Tech 5p.;8552.0;120.0;2019.0;Gasolina;Manual;15499;Autohero
CITROEN;C 3;1.2 e-THP Shine;18880.0;110.0;2021.0;Gasolina;Manual;15499;Autohero.com
NISSAN;JUKE;NISSAN JUKE DIGT EU6 85 kW 115 CV 6MT TEKNA 5p.;5853.0;115.0;2018.0;Gasolina;Automático;15500;Automoviles Avenida
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;10194.0;110.0;2020.0;Gasolina;Manual;15500;Autos Torrent S.A
OPEL;Crossland X;OPEL Crossland X 1.2 81kW Design Line 120 Aniversario SS 5p.;10653.0;110.0;2019.0;Gasolina;Manual;15500;Ok Cars
FIAT;500X;FIAT 500X City cross 1.6 Mjet 88KW 120 cv SS 5p.;17052.0;120.0;2018.0;Diésel;Manual;15500;Mavisa
OPEL;Crossland X;OPEL Crossland X 1.2 81kW Design Line 120 Aniversario SS 5p.;15426.0;110.0;2019.0;Gasolina;Manual;15500;OK Cars
SEAT;Arona;SEAT Arona 1.0 TSI 85kW 115CV Style Ecomotive 5p.;7168.0;115.0;2019.0;Gasolina;Manual;15550;SEAT MOTOR DYE DASWELTAUTO
NISSAN;QASHQAI;NISSAN QASHQAI DIGT 85 kW 115 CV ACENTA 5p.;11874.0;115.0;2018.0;Gasolina;Manual;15590;Nissan Brisa Motor
FIAT;Tipo;1.4 Turbo S-Design;8845.0;120.0;2019.0;Gasolina;Manual;15599;Autohero.com
OPEL;Astra;OPEL Astra 1.2T SHL 81kW 110CV Astra ST 5p.;1.0;110.0;2019.0;Gasolina;Manual;15600;Vallescar Ocasion
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE 5p.;3.0;110.0;2020.0;Gasolina;Manual;15600;Auto Almogàvers
OPEL;Astra;OPEL Astra 1.2T SHL 81kW 110CV Astra 5p.;2.0;110.0;2019.0;Gasolina;Manual;15650;PALAUSA - ZAMORA
PEUGEOT;2008;PEUGEOT 2008 Allure PureTech 110 SS 6 Vel. MAN 5p.;14900.0;110.0;2019.0;Gasolina;Manual;15690;Clicars
RENAULT;Mégane;RENAULT Megane Business Blue dCi 81 kW 115CV 5p.;12530.0;115.0;2019.0;Diésel;Manual;15699;DriveOn
PEUGEOT;308;PEUGEOT 308 5p Style PureTech 110 SS 6 Vel. MAN 5p.;0.0;110.0;2020.0;Gasolina;Manual;15700;Psa Retail Valencia Tres Cruces
CITROEN;C3;CITROEN C3 PureTech 60KW 83CV Feel Pack 5p.;1.0;110.0;2020.0;Gasolina;Manual;15700;Citroen Rugauto
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW112 CV 5MT NCONNECTA 5p.;13000.0;112.0;2019.0;Gasolina;Manual;15700;Germans Gelida
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV CVT NCONNECTA 5p.;15212.0;112.0;2019.0;Gasolina;Automático;15750;NISSAN Barbera, Granollers, Terrassa, Igualada...
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS Feel Pack 5p.;1.0;110.0;2021.0;Gasolina;Manual;15780;Automóviles Hermanos Torres
KIA;ceed;KIA ceed 1.0 TGDi 88kW 120CV Tech 5p.;14500.0;120.0;2019.0;Gasolina;Manual;15790;Sarauto VO
PEUGEOT;308;PEUGEOT 308 5p Style PureTech 110 SS 6 Vel. MAN 5p.;3850.0;110.0;2020.0;Gasolina;Manual;15790;Sarauto VO
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 81KW 110CV SS Shine 5p.;15000.0;110.0;2019.0;Gasolina;Manual;15800;Auracar
KIA;ceed;KIA ceed 1.0 TGDi 88kW 120CV Tech 5p.;10000.0;120.0;2019.0;Gasolina;Manual;15800;95bbfcde7636f3cb752647c0260b5d71
SSANGYONG;Tivoli;SSANGYONG Tivoli G16 Premium 4x2 5p.;14667.0;128.0;2019.0;Gasolina;Manual;15800;Ocasion Plus
KIA;Stonic;KIA Stonic 1.0 TGDi 88kW 120CV Drive 5p.;12000.0;120.0;2018.0;Gasolina;Manual;15800;Ford Autominesa
CITROEN;C3 Aircross;CITROEN C3 Aircross PureTech 81kW 110CV SS FEEL 5p.;8265.0;110.0;2019.0;Gasolina;Manual;15800;Inauto Citröen
PEUGEOT;2008;PEUGEOT 2008 Allure 1.2 PureTech 81KW 110CVSS EAT6 5p.;15077.0;110.0;2019.0;Gasolina;Automático;15850;KeyGo Cars
FORD;EcoSport;FORD EcoSport 1.0T EcoBoost 92kW 125CV SS ST Line 5p.;9750.0;125.0;2020.0;Gasolina;Manual;15850;Ford Deysa Conde de Peñalver
HYUNDAI;i30;HYUNDAI i30 1.0 TGDI Klass 5p.;10000.0;120.0;2020.0;Gasolina;Manual;15890;Motor Gamboa
HYUNDAI;i30;HYUNDAI i30 1.0 TGDI Klass 5p.;10000.0;120.0;2020.0;Gasolina;Manual;15890;Gamboa Ocasión
HYUNDAI;i30;HYUNDAI i30 1.0 TGDI Klass 5p.;10000.0;120.0;2020.0;Gasolina;Manual;15890;Motor Gamboa
FORD;EcoSport;FORD EcoSport 1.0T EcoBoost 92kW 125CV SS Titanium 5p.;8959.0;125.0;2019.0;Gasolina;Manual;15899;Autohero
KIA;ceed;KIA ceed 1.0 TGDi 88kW 120CV Tech 5p.;13754.0;120.0;2019.0;Gasolina;Manual;15899;Autohero
SEAT;Arona;SEAT Arona 1.6 TDI 85kW 115CV Style Ecomotive 5p.;9100.0;115.0;2019.0;Diésel;Manual;15900;Electro Sanz Hermanos
FIAT;500X;FIAT 500X City cross 1.6 Mjet 88KW 120 cv SS 5p.;13552.0;120.0;2019.0;Diésel;Manual;15900;Webycar
TOYOTA;Auris;TOYOTA Auris 1.2 120T ACTIVE 5p.;6941.0;116.0;2018.0;Gasolina;Manual;15900;Toyota City
NISSAN;JUKE;NISSAN JUKE G E6DTemp 83 kW 112 CV 5MT ACENTA 5p.;4500.0;112.0;2018.0;Gasolina;Manual;15900;Nissan Blendio Parayas
PEUGEOT;Partner;PEUGEOT Partner Furgon Confort PackL1 BlueHDI 88KW 120;100.0;120.0;2019.0;Diésel;Manual;15900;Automoviles Mabusa
RENAULT;Mégane;RENAULT Megane Limited TCe GPF 85 kW 115CV 5p.;5417.0;115.0;2020.0;Gasolina;Manual;15900;Auser Concept 3000
SEAT;Arona;SEAT Arona 1.0 TSI 85kW 115CV Style Ecomotive 5p.;16797.0;115.0;2019.0;Gasolina;Manual;15900;Vigilsa
OPEL;Crossland X;OPEL Crossland X 1.2 96kW 130CV Innovation SS 5p.;14367.0;130.0;2019.0;Gasolina;Manual;15900;Grupo Nieto Adame / Apremier Nieto Group (GNA/ANG)
NISSAN;JUKE;NISSAN JUKE dCi E6C 81 kW 110 CV 6MT ACENTA 5p.;15000.0;110.0;2018.0;Diésel;Manual;15900;AutoSelectia
FIAT;Tipo;FIAT Tipo 1.6 Lounge 88kW 120CV diesel Multijet 4p.;9100.0;120.0;2018.0;Diésel;Manual;15900;Autolíder Ocasión
HYUNDAI;i30;HYUNDAI i30 1.0 TGDI Essence 5p.;12.0;120.0;2019.0;Gasolina;Manual;15900;Hyundai Automóviles Nieto
FIAT;Tipo;FIAT Tipo 1.6 Mirror 88kW diesel Multijet DDCT 5P 5p.;18936.0;120.0;2019.0;Diésel;Automático;15900;Autiberia
SEAT;Arona;SEAT Arona 1.0 TSI 85kW 115CV Style Ecomotive 5p.;6500.0;115.0;2019.0;Gasolina;Manual;15900;Grup Jobacar
NISSAN;JUKE;NISSAN JUKE dCi E6C 81 kW 110 CV 6MT ACENTA 5p.;15000.0;110.0;2018.0;Diésel;Manual;15900;AutoSelectia
PEUGEOT;2008;PEUGEOT 2008 Allure PureTech 110 SS 6 Vel. MAN 5p.;15900.0;110.0;2019.0;Gasolina;Manual;15900;Ducal Motor y Serpis Motor, Peugeot Citroën Gandía
CITROEN;C3;CITROEN C3 PureTech 81KW 110CV SS SHINE 5p.;4000.0;110.0;2020.0;Gasolina;Manual;15900;PSA Retail Barcelona - Guipuzcoa
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Feel 5p.;10000.0;110.0;2020.0;Gasolina;Manual;15900;GARAGE LAS FLORES CUENCA
PEUGEOT;308;PEUGEOT 308 5p Style 1.2 PureTech 96KW 130CV 5p.;14374.0;130.0;2018.0;Gasolina;Manual;15900;Autosi
OPEL;Crossland X;OPEL Crossland X 1.2 81kW Design Line 120 Aniversario SS 5p.;10413.0;110.0;2019.0;Gasolina;Manual;15950;Marcos Motor
CITROEN;C3 Aircross;CITROEN C3 Aircross PureTech 81kW 110CV SS FEEL 5p.;2.0;110.0;2020.0;Gasolina;Manual;15970;Eslauto Automocion
CITROEN;C3 Aircross;CITROEN C3 Aircross PureTech 81kW 110CV SS FEEL 5p.;2.0;110.0;2020.0;Gasolina;Manual;15979;Concesión Oficial Citroën Álava Lascaray
CITROEN;C3 Aircross;CITROEN C3 Aircross PureTech 81kW 110CV SS FEEL 5p.;2.0;110.0;2020.0;Gasolina;Manual;15979;Antón Automoción
CITROEN;C3 Aircross;CITROEN C3 Aircross PureTech 81kW 110CV SS FEEL 5p.;4.0;110.0;2020.0;Gasolina;Manual;15979;Antón Automoción
OPEL;Crossland X;OPEL Crossland X 1.2 96kW 130CV Innovation SS 5p.;9999.0;130.0;2019.0;Gasolina;Manual;15990;Opel Cervera Sport
FIAT;Tipo;FIAT Tipo 5P 1.6 88kW 120CV Multijet II Lounge 5p.;1107.0;120.0;2019.0;Diésel;Manual;15990;Fiat Seminuevos
FORD;Focus;FORD Focus 1.0 Ecoboost 92kW Trend 5p.;11774.0;125.0;2019.0;Gasolina;Manual;15990;Grupo Motoralba Ocasión
OPEL;Crossland X;OPEL Crossland X 1.2 81kW Design Line 120 Aniversario SS 5p.;4950.0;110.0;2019.0;Gasolina;Manual;15990;Opel Cervera Sport
SEAT;Arona;SEAT Arona 1.0 TSI 85kW 115CV FR Edition Eco 5p.;17000.0;115.0;2019.0;Gasolina;Manual;15990;Gestican Automóviles
PEUGEOT;308;PEUGEOT 308 5p Style 1.2 PureTech 81KW 110CV 5p.;15015.0;110.0;2019.0;Gasolina;Manual;15990;PEUGEOT MARTÍNEZ DE LUGO
CITROEN;C3 Aircross;CITROEN C3 Aircross PureTech 81kW 110CV SS FEEL 5p.;1164.0;110.0;2020.0;Gasolina;Manual;15990;Interfren Citroen Figueres
FORD;EcoSport;FORD EcoSport 1.0T EcoBoost 92kW 125CV SS ST Line 5p.;4000.0;125.0;2019.0;Gasolina;Manual;15990;Autos Roso
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Shine 5p.;17545.0;110.0;2019.0;Gasolina;Manual;15990;PSA RETAIL MADRID – Dr. ESQUERDO
CITROEN;C4 Cactus;CITROEN C4 Cactus PureTech 110 SS Origins 5p.;13200.0;110.0;2020.0;Gasolina;Manual;15990;Turbo Manises
SEAT;Arona;SEAT Arona 1.0 TSI 85kW 115CV FR Edition Eco 5p.;13000.0;115.0;2020.0;Gasolina;Manual;15990;Gestican Automoviles
PEUGEOT;208;PEUGEOT 208 5P GTLine 1.2L PT EAT6 81KW 110CV SS 5p.;8358.0;110.0;2019.0;Gasolina;Automático;15990;CITROEN Barbera,Manresa,Terrassa,Igualada,SBD...
DACIA;Duster;DACIA Duster Comfort 1.6 85kW 115CV 4X2  18 MY 5p.;150.0;115.0;2019.0;Gasolina;Manual;15990;Rivero Motor
FORD;EcoSport;FORD EcoSport 1.0T EcoBoost 92kW 125CV SS ST Line 5p.;14995.0;125.0;2019.0;Gasolina;Manual;15995;Miguel Leon Automoviles
FORD;EcoSport;FORD EcoSport 1.0T EcoBoost 92kW 125CV SS ST Line 5p.;14995.0;125.0;2019.0;Gasolina;Manual;15995;Miguel León Automóviles
FORD;EcoSport;FORD EcoSport 1.0T EcoBoost 92kW 125CV SS ST Line 5p.;14200.0;125.0;2019.0;Gasolina;Manual;15995;Ford Badajoz
SEAT;Arona;SEAT Arona 1.0 TSI 85kW 115CV Style Edition Eco 5p.;16000.0;115.0;2019.0;Gasolina;Manual;15995;Varocar
